4.39173,4.25405,3.56889,3.94379,3.29734,3.29048,3.68162,3.67563,3.34869,3.58401,3.67567,5.05198,5.30755,6.10737,6.77647,6.63132,6.29926,5.67541,6.79522,5.91628,3.84508,3.34161,3.01936,2.02962,2.02478,1.66196,1.63376,1.54757,1.31146,1.26818,1.50845,1.6122,1.34114,1.79413,2.09606,1.925,2.18691,2.75793,2.75118,2.56545,3.18334,2.40467,2.30667,2.05057,2.05167,2.88356,2.84171,2.57313,2.36742,2.02959,1.3419,1.00559,1.21488,1.5791,1.08073,0.792295,1.20124,1.22273,1.13701,1.63042,0.890952,1.02369,0.987243,1.11718,0.736862,1.01444,1.16575,0.698766,0.641816,0.850733,0.75479,0.617483,0.385026,0.340089,0.190715,0.247421,0.217887,0.207734,0.181537,0.164289,0.265436,0.219834,0.389906,0.605363,0.689471,0.676599,0.637784,0.618453,0.175533,0.28322,0.201279,0.318153,0.522404,0.243339,0.186331,0.754575,0.539917,0.826206,0.000581919,0,
4.39173,4.01917,3.74618,3.39165,4.31529,4.91289,5.24735,4.33221,4.68735,5.05839,4.92959,4.25094,3.59917,3.1723,3.66652,3.41271,4.12216,3.86156,3.62314,3.32838,3.14569,3.8254,4.15685,4.62019,5.62689,4.29364,4.92692,4.9488,4.14805,5.37533,5.96995,6.08231,5.91495,4.32337,4.727,6.88209,7.68797,5.67802,4.74331,3.17261,2.55926,2.44593,2.27994,2.86993,3.39441,4.8769,4.42283,3.57272,3.76615,3.95858,2.50349,2.38222,3.04768,4.13105,3.78108,4.59827,5.30226,5.50318,5.87279,5.84073,5.57157,4.12837,4.28234,5.6208,6.54113,5.57215,4.12053,3.51397,3.21876,2.79831,2.19759,3.78706,1.90026,1.99276,1.78752,0.930363,1.19679,1.14185,0.904859,0.947561,1.6699,1.50245,1.32065,0.843986,0.895049,0.65891,0.249158,0.249801,0.270373,0.744769,0.472768,0.471637,0.127309,0.0696593,0.00866965,0.0125829,0.00918724,0.0002066,1.32201e-05,0,
4.39173,4.25579,4.26036,4.66405,3.86783,3.10569,2.76839,2.60008,2.44081,2.59661,2.63955,2.54631,2.5391,2.4691,2.46707,2.1243,2.11385,1.81503,1.99013,1.864,1.55847,1.80915,1.2135,1.41914,1.73515,1.64733,1.82989,1.27941,1.1823,0.774003,0.645596,0.654178,0.425364,0.463911,0.548521,0.43083,0.211583,0.144825,0.166028,0.0901147,0.127121,0.185544,0.179813,0.248463,0.145169,0.0788613,0.0773858,0.0804893,0.0618098,0.0430549,0.0215768,0.0182522,0.00780549,0.00730588,0.00525173,0.00583395,0.00167986,0.00185366,0.0015149,0.00183757,0.00176043,0.00179151,0.0032681,0.0018094,0.00127441,0.00226362,0.00365402,0.00216782,0.000846717,0.00051442,0.000277276,0.000155214,0.000121364,7.92019e-05,5.96062e-05,3.65122e-05,4.94588e-05,4.58545e-05,8.99618e-05,1.63648e-05,1.03901e-05,1.8625e-05,0.000146405,0.000162123,0.000727602,0.00101088,0.00387355,0.00283479,4.8169e-05,2.0473e-05,3.09336e-06,2.7536e-05,4.05316e-05,8.01025e-06,2.69634e-05,2.04882e-06,1.19705e-05,1.63862e-09,8.06805e-14,0,
4.39173,4.68041,3.74333,3.90652,3.75292,4.05142,4.14288,4.35935,3.88565,4.65509,4.1283,4.6341,3.42323,4.25663,4.20374,4.03342,3.87073,3.12791,2.18129,1.95331,1.99708,1.35996,1.39131,1.78421,1.89183,1.91311,2.15474,2.05773,2.11756,1.94162,1.98997,2.77792,2.32667,2.57448,2.89516,2.84546,3.3778,4.3747,3.63368,3.57069,3.02081,2.3933,3.14418,3.06063,1.28606,1.2076,0.967454,1.03044,0.692697,0.384928,0.533268,0.364402,0.386777,0.319111,0.445582,0.837696,0.741066,0.602128,0.830956,0.60438,0.505086,0.309406,0.439155,0.541913,0.551366,0.273431,0.269743,0.300729,0.428264,0.247241,0.215896,0.318809,0.384283,0.231917,0.120422,0.0652969,0.0874937,0.052799,0.0403067,0.00905328,0.0227647,0.00919808,0.00224334,0.000622939,0.00365403,0.00636196,0.00568071,0.00422444,0.000565396,0.000748772,0.000702725,0.00157612,0.00424759,8.16248e-05,3.48062e-05,4.32931e-08,5.84628e-11,1.84481e-14,3.48698e-37,0,
4.39173,4.64166,4.33433,5.3589,6.18961,5.74857,7.40883,6.93523,7.07059,6.30327,5.80427,5.94911,6.68469,7.26136,9.05986,7.56834,7.24165,6.3495,5.60946,6.05619,6.00267,6.57603,5.93776,5.98148,6.42661,6.40194,5.39913,4.54435,4.52326,3.74647,4.83395,5.60048,5.93665,5.65155,4.93523,5.40795,6.90378,6.56407,6.22124,6.93383,7.25079,8.66465,7.45517,6.70027,7.63573,6.85919,7.37232,6.9463,8.59813,8.39165,8.68593,7.88988,8.63594,9.45139,9.18107,7.21623,8.70269,9.43554,8.60535,7.10576,8.99395,9.80785,9.42909,11.0399,10.4701,11.8336,8.97544,9.43352,9.95105,7.21685,6.15298,6.3156,6.63678,7.28437,9.08849,7.96021,7.40194,7.00155,9.27017,10.4198,8.68994,8.07418,7.28703,6.42121,6.55627,7.23158,5.1378,4.70582,2.90279,2.83825,3.57077,3.86592,5.17985,7.45578,9.60432,7.85684,8.13737,8.37285,6.46588,5.97377,
4.39173,4.68135,4.48287,5.7914,5.38345,3.71483,3.25362,4.11109,2.52102,2.15697,2.87123,2.54211,1.87293,2.16606,2.75536,1.8654,1.81193,1.68076,1.34588,1.03516,0.894887,0.625325,0.642969,1.11006,1.17009,1.04348,1.11277,1.90781,2.24164,2.63551,2.84729,3.5071,2.98283,3.68598,2.41789,3.19312,4.15093,4.03893,3.78094,3.55417,2.76642,2.31223,3.01856,2.8883,2.40431,2.73947,1.77469,1.46821,1.45707,1.47197,1.11733,1.48136,1.51337,1.30036,1.02336,0.824227,0.833844,0.800055,0.789027,0.490063,0.421567,0.523488,0.732554,0.514561,0.586803,0.672011,0.448293,0.128024,0.226807,0.200441,0.123546,0.16536,0.176413,0.173311,0.0976159,0.0929653,0.138964,0.181461,0.16147,0.322199,0.341508,0.251265,0.117458,0.0835165,0.0947159,0.109857,0.156123,0.0688622,0.0562227,0.0228376,0.0401356,0.0539541,0.118282,0.0714339,0.00982272,0.00220253,2.65216e-05,2.89709e-09,6.5758e-22,0,
4.39173,3.32937,3.27314,2.82179,2.43275,2.93744,2.99398,3.4459,3.49331,4.30617,3.82954,4.2257,5.07797,4.91446,5.16791,5.59963,5.03008,4.93086,4.64297,4.90978,3.97691,5.00242,5.17944,5.68019,5.95633,5.92609,6.08026,6.82556,7.90252,7.30676,6.4653,6.24985,6.98758,7.06787,7.99905,7.03182,6.21978,5.65394,3.98344,4.71396,5.12005,6.60921,6.86282,6.29151,7.79474,8.95841,10.565,9.27692,7.92412,7.80991,8.21482,8.73145,10.394,8.42625,6.55053,8.60785,9.2695,7.15759,7.67592,8.13639,7.55475,8.18539,6.77792,6.52059,5.73778,4.1939,4.11363,4.80184,4.46517,4.74177,4.64957,3.57165,3.72223,2.95675,2.89943,2.52346,1.75305,1.43375,1.08456,0.791615,1.0209,1.35781,3.31087,2.32765,1.14109,1.13737,1.50614,2.3276,1.90986,1.44851,2.00709,2.11542,1.53692,1.07065,0.70193,0.737015,0.461491,0.233907,0.0394714,0,
4.39173,4.44413,4.44098,4.7832,5.44233,4.4523,5.60786,5.03128,3.31801,2.98129,3.43457,2.1445,1.77196,2.5651,2.33032,3.22111,3.59834,2.8457,3.29821,2.89195,2.46933,2.35607,3.1763,3.07188,3.17225,2.98765,4.15972,5.06378,5.0518,6.20201,5.69312,7.68969,6.92297,6.04068,6.9034,7.4088,6.77761,7.92006,7.4317,7.9589,7.50326,6.93207,8.58513,6.62589,5.42139,5.88452,5.3865,5.27406,5.6671,5.06612,6.57903,6.66629,6.65654,5.46543,6.18174,5.28107,5.66718,4.93336,5.04593,5.64705,4.78122,5.25036,4.76971,4.0745,3.31239,3.57156,4.46402,6.20809,5.79385,4.79971,4.55596,3.12146,2.7747,3.27814,5.27796,3.16221,2.79833,2.402,2.8817,3.44095,3.75341,3.81835,2.52658,1.7909,2.26534,2.73942,2.19957,0.799241,0.660811,0.441102,0.206809,0.388618,0.407708,0.444671,0.0976494,0.0315327,0.00265406,9.29521e-05,3.54926e-08,0,
4.39173,5.60465,6.07662,5.08642,4.95142,6.44861,7.93175,7.99039,9.84002,12.8961,11.8918,10.7643,12.3533,10.8463,10.4443,11.6134,10.9811,10.1254,9.99447,8.61319,9.23757,8.08736,9.65578,9.85231,9.56156,11.6531,12.03,14.5401,15.1771,16.6691,18.3518,16.4025,15.6941,17.4198,15.6808,13.6107,13.5346,13.7621,11.4566,13.2287,11.5182,13.2239,13.7552,12.9726,12.5342,13.4777,14.4071,14.427,14.2882,12.5438,10.8158,11.6288,12.7637,12.159,10.9879,12.3212,12.7371,14.623,13.8168,12.9443,13.2169,10.5465,11.9144,10.8867,10.1496,9.58915,9.82853,8.98242,8.00925,7.25242,5.88175,6.48512,6.69888,7.44984,9.0325,8.17759,7.10588,7.04473,6.41454,6.04288,6.38683,7.20503,6.404,4.65696,4.81258,4.3747,4.99208,6.78165,5.25646,2.87784,3.79009,2.57913,1.43684,1.72694,1.77106,1.08743,1.81122,1.19533,0.785128,0.404986,
4.39173,5.92455,6.61491,6.18569,5.79574,5.63749,6.17274,6.62529,6.11126,6.31816,7.43009,8.20372,9.49899,8.03733,8.03983,7.67455,6.03812,8.40234,8.82356,7.93825,9.27234,9.41066,9.16571,8.03021,7.6537,8.28234,10.1659,9.92917,9.17474,9.5706,8.46566,7.06593,8.44608,7.40355,7.33354,7.06767,5.9934,6.39774,4.9097,4.55702,4.24862,3.60848,3.71673,4.14114,3.92613,4.17499,5.22681,5.25495,6.54457,5.36794,6.88752,7.14391,5.67029,4.65087,5.42948,4.53618,3.88373,2.51268,2.51684,2.80982,3.41177,2.94939,2.59375,2.24676,2.34101,2.09748,1.79748,1.58085,2.0279,2.34996,1.7326,1.36663,1.09513,0.743685,0.575123,0.670888,0.679636,0.564824,0.955913,0.78083,0.502788,0.850734,0.551121,0.636182,0.694771,1.42341,0.888114,0.637995,1.69225,1.12729,1.57313,1.56803,0.922475,0.476805,0.265919,0.455419,0.713037,0.6351,0.200246,0,
4.39173,3.49892,3.25173,3.02292,3.21534,3.11886,3.83262,2.9074,2.4255,2.41222,2.79105,1.33057,1.67511,1.82141,1.70509,1.12976,1.19702,1.28176,1.2319,1.47821,2.0819,1.26766,1.33296,1.15011,1.14349,1.16987,0.935433,1.18321,1.29986,0.995531,1.0812,1.28346,1.64006,1.68599,1.70043,1.61096,1.39637,1.20263,0.976045,0.77193,1.46633,1.77864,1.99453,1.32472,1.59662,1.35291,1.5613,1.2429,1.02333,1.31714,1.98948,1.37403,1.22519,1.15276,1.25823,1.11525,0.952665,1.04077,0.79149,0.560182,0.715984,0.407893,0.594516,0.403894,0.33184,0.476194,0.463804,0.399566,0.506381,0.625149,0.625961,0.678842,0.437046,0.463516,0.644968,0.227513,0.259699,0.0920835,0.103639,0.041699,0.0430255,0.0429212,0.0940013,0.195802,0.162905,0.0777531,0.144307,0.191188,0.105563,0.0468575,0.0184271,0.000781581,0.000611635,0.000112201,5.32429e-07,1.8172e-07,1.95525e-09,2.12104e-17,1.25506e-34,0,
4.39173,3.68175,3.8602,2.97957,3.73466,4.79741,4.52795,4.19774,4.23997,3.81899,3.49662,3.45495,3.01058,2.57727,2.75249,2.64568,2.74301,2.34744,2.02705,1.57443,1.7771,1.9074,2.19964,1.82231,1.57348,1.62647,1.90062,1.99167,2.31105,2.3101,2.84212,2.70284,2.66979,2.74373,2.10815,1.63206,1.96224,1.3839,1.22385,0.958491,0.89506,0.60965,0.288522,0.415028,0.490328,0.75583,0.415347,0.716278,0.472237,0.273519,0.249113,0.274065,0.262984,0.459082,0.337696,0.394404,0.302854,0.250363,0.209224,0.190639,0.344424,0.244908,0.260334,0.218348,0.361599,0.383724,0.233012,0.251493,0.37173,0.342056,0.172569,0.111151,0.217776,0.210802,0.27642,0.862934,0.491657,0.273264,0.289695,0.186896,0.371259,0.568398,0.417755,0.207331,0.0827888,0.0262977,0.0603718,0.117425,0.351873,0.860432,0.39204,0.15009,0.221246,0.247386,0.443346,0.140902,0.327545,0.21867,0.179177,0,
4.39173,4.31833,3.19205,2.94767,3.74622,3.71156,3.59033,4.7586,4.27507,2.96702,3.60021,2.57698,2.53438,2.33607,2.70018,2.97519,3.18604,3.31515,2.49465,2.46457,2.8122,3.49792,3.06589,2.72494,3.75489,4.93502,5.23046,6.04256,6.65383,6.97291,7.39079,7.77147,4.72329,4.40654,4.3802,4.8846,4.76599,4.70706,5.98926,6.03313,7.91932,7.65019,6.88742,5.73906,5.30155,6.73166,5.19772,4.97407,3.80765,4.79988,4.20751,4.40469,3.87742,3.39434,3.00119,2.59233,3.00229,2.01186,2.21398,1.8468,1.77146,1.83886,2.16541,2.10083,2.12549,2.92955,3.40852,3.27855,2.0793,2.0156,1.38874,2.19775,2.49695,2.97563,3.64768,4.82139,4.38807,7.30987,8.2634,6.94916,8.2249,7.47786,9.82636,8.00518,9.52041,10.7813,8.7659,8.72211,8.07437,7.65343,6.09781,3.21468,2.86744,2.62461,1.92054,0.778465,2.33568,1.17263,0.768895,4.44523,
4.39173,4.20137,3.73765,3.07653,3.32012,3.36745,3.00635,3.02091,3.04438,2.807,2.9558,2.5986,2.13083,2.25506,2.26642,2.36975,2.54282,2.32819,1.74662,1.67539,1.35979,1.54644,1.7609,1.47584,1.48927,1.64558,1.1376,1.30344,1.34946,1.34503,1.86737,1.86896,2.08547,1.98338,2.31497,3.1778,2.95328,3.2279,4.02095,5.49301,5.92985,6.45341,7.98409,7.39716,7.98374,7.61277,8.288,7.78528,5.60914,5.82351,5.50252,6.10297,5.67275,4.99857,5.64445,6.41836,6.52172,7.73244,8.22673,10.1114,10.5706,13.9828,14.7165,14.4833,13.3719,11.4796,13.6491,17.6017,17.919,17.7555,18.8624,18.9041,18.8347,19.4528,18.6806,16.0331,15.6079,18.093,17.734,14.8217,12.8533,13.8483,12.9075,9.98749,9.14965,9.47386,5.95288,7.31787,6.58073,3.45504,4.20872,4.68637,2.5442,3.23119,2.43465,2.02895,3.44634,2.17095,3.10375,4.78254,
4.39173,3.98785,5.22389,5.40514,4.45995,3.56359,2.32359,1.62477,1.36055,1.54208,1.46534,1.5638,2.12973,2.00093,2.10365,1.94175,2.10287,2.11632,2.44342,2.84242,2.49389,2.04808,1.75143,2.72092,3.12179,4.60997,3.53843,3.33145,4.27396,3.10919,3.41365,3.41658,2.97107,3.04607,3.76552,4.12703,3.85023,4.07087,4.93494,4.91548,5.78639,6.64641,5.86255,5.37851,4.4303,3.63436,3.79799,2.88629,2.54758,2.67405,2.78671,2.58991,2.93006,2.94436,2.75962,3.21868,2.89638,2.81097,2.263,2.22093,2.41749,1.86413,2.75909,3.00391,2.59737,1.66908,1.72611,1.68276,1.30503,1.23706,0.985184,1.0857,0.686772,1.33522,1.41264,2.38939,2.56739,3.001,2.7454,2.80952,2.75595,2.09159,2.80578,2.41198,2.73148,3.04261,2.11461,3.61992,3.13554,2.84172,1.30749,2.56289,4.43211,4.81981,3.78158,4.57977,5.19237,3.72364,5.24743,1.83436,
4.39173,5.06791,3.77381,3.54099,4.26723,4.78381,3.93752,3.88546,3.40643,3.16276,3.68853,4.74138,3.65547,3.83795,3.56036,3.76824,3.05419,3.20513,3.52858,3.6018,3.40974,3.29821,3.58229,2.64722,1.81006,1.76188,1.52846,1.59374,1.44422,1.45644,1.96635,2.37033,3.35098,4.50329,4.32324,4.15882,4.04131,3.09816,2.38675,1.68367,1.59256,2.00878,1.66244,1.72744,2.39706,2.58653,1.79311,2.08162,1.48231,1.0331,0.983092,1.11481,1.37077,0.994568,1.03628,1.16568,1.09895,0.792916,0.499118,0.596577,0.809405,0.596173,0.748327,0.890312,0.865108,0.707534,0.706741,0.828732,1.05948,0.443189,0.377167,0.463216,0.364609,0.426645,0.285531,0.328443,0.264913,0.212602,0.12602,0.146931,0.194079,0.240325,0.232638,0.152061,0.108595,0.0257404,0.0322946,0.020028,0.00548068,0.00268118,0.000340711,4.05382e-05,4.3993e-06,9.12945e-08,6.0087e-09,4.585e-12,2.0515e-14,1.42904e-18,1.16639e-30,0,
4.39173,3.55855,3.24815,2.7322,2.35553,2.02653,2.01407,2.27408,2.28404,2.64694,2.37637,1.73259,2.20541,2.48838,2.12017,2.31505,2.65504,2.73502,3.14312,3.09908,2.872,3.24523,3.21499,3.5403,3.32043,2.65954,3.34021,2.62816,2.69239,2.34185,2.9192,3.11582,2.51372,2.49411,2.75695,2.91486,3.05891,2.73343,2.6083,3.58011,2.2128,1.4662,1.70537,1.13518,0.889196,1.32538,1.09494,1.17849,1.50204,0.883469,1.23902,1.17794,1.33349,1.10514,1.2692,1.20888,0.7068,0.68687,0.714235,0.707858,1.1316,1.35058,1.10484,0.72284,0.588382,1.36952,0.99666,0.696911,0.771301,1.21134,1.22168,1.14269,1.05211,0.799298,0.631318,0.491082,0.888511,1.12427,0.98527,0.939683,0.927849,0.72385,0.344639,0.389537,0.295028,0.203426,0.218684,0.282845,0.239372,0.055301,0.0111789,0.0048798,6.34299e-05,1.42916e-06,3.23546e-07,6.59528e-08,5.5344e-09,1.97282e-16,1.43703e-37,0,
4.39173,4.43125,4.25215,3.65414,3.80223,2.7552,3.09093,2.71869,2.36077,2.59964,3.09565,2.69518,2.99629,3.81729,3.77329,4.3038,4.17861,5.16265,5.01356,5.65227,6.35988,6.2531,8.05516,5.33724,5.74578,5.23344,4.99342,5.92659,6.25891,6.82503,5.79016,5.0457,4.78326,4.93062,4.52948,3.98305,3.79313,3.47651,3.31541,2.66947,3.05815,4.22501,3.01932,2.12899,2.68389,1.98785,1.74965,1.50911,1.59143,1.43241,2.09634,1.96885,2.30044,3.73627,4.75636,6.42674,6.69085,4.92668,7.20573,8.28649,7.0194,7.99831,6.75574,7.42336,8.63674,7.98102,8.15602,6.35498,3.85095,2.9017,1.8699,1.94475,2.58552,3.15559,1.62135,1.4926,1.2019,1.00689,1.26989,1.90614,1.55879,0.617729,0.328198,0.156486,0.0710614,0.048809,0.0259053,0.0533951,0.0553067,0.0466285,0.0878065,0.110595,0.101791,0.0162009,0.0071011,0.00533487,0.00468683,0.00375799,0.000601276,0,
4.39173,3.42235,3.67994,3.36993,3.53628,2.92574,3.27695,4.15861,3.9428,4.36284,3.72777,3.54707,3.47195,3.86922,4.39526,4.43581,3.48016,2.90934,2.96181,2.73823,3.09797,3.40737,2.75508,3.16491,2.8255,2.52597,3.21752,2.75014,2.87918,3.61708,3.53259,3.47869,3.77541,5.02971,5.51592,5.33514,4.50463,4.91834,4.73218,5.05497,4.33497,3.61308,4.39851,5.01698,6.70407,6.57141,7.76595,7.52031,8.62311,8.61746,7.84425,7.02384,7.86548,7.03914,5.7737,7.96339,11.6408,10.655,11.4034,13.1503,13.8267,14.4019,15.4577,15.7849,18.8469,20.7742,20.7413,20.9589,24.4907,25.5745,25.2482,25.8655,26.4377,29.8366,31.3992,35.1268,36.4577,35.7303,35.7115,34.9079,34.1625,30.9784,29.8638,31.282,31.2817,33.9231,34.5909,32.5751,32.807,36.4196,36.2952,40.7201,43.5011,42.4935,39.6312,40.3789,41.3831,42.2709,47.2163,45.6191,
4.39173,5.07901,5.15983,4.30068,4.46449,5.47193,6.05792,6.58221,5.78854,5.18303,5.82766,6.56899,5.20786,5.36275,4.90232,5.402,5.67224,6.13334,6.04367,5.25601,4.70966,4.92472,4.71726,3.73147,4.8846,4.97805,4.72437,4.29253,4.32517,4.71991,3.26805,3.35484,3.56448,3.68302,3.60797,4.62764,5.71198,5.17301,4.623,4.89861,4.45952,3.8602,3.29146,2.48772,2.80195,3.1725,1.75808,2.20579,2.48412,2.58965,3.18361,2.21326,1.73884,1.23556,1.19549,1.16097,1.32497,1.43229,1.15939,0.980586,0.887963,1.10914,1.10353,1.37927,0.870433,0.613334,1.08788,1.16967,1.04557,0.831148,1.23674,1.47704,1.02001,1.36588,1.77399,2.54155,3.64101,3.01984,1.60201,0.911193,0.401905,0.254508,0.402203,0.350911,0.477165,0.401946,0.436845,0.631423,0.427536,0.0895145,0.0212648,0.0112164,5.20861e-05,6.7045e-06,2.31029e-06,4.74994e-09,2.61069e-12,1.26192e-15,2.37932e-34,0,
4.39173,4.66694,4.14807,4.86134,5.16086,4.56483,4.95447,4.90595,3.83687,4.18421,4.19121,3.64753,3.63177,3.75136,3.60798,3.84024,4.18983,3.61267,3.31268,3.62807,3.29566,3.01991,3.29632,3.64581,3.94395,3.01011,3.47148,3.53648,3.36936,2.89294,4.35289,4.74985,5.77066,5.33882,5.40527,6.6601,7.17558,6.65039,6.31134,5.91464,3.72556,3.90315,4.72036,3.99161,3.44919,3.67171,4.56891,4.50885,5.50745,5.26805,5.85034,6.2114,6.24553,6.0083,5.54524,4.84538,4.16871,5.42615,4.7705,5.56522,4.27731,3.44372,3.26,2.75912,2.94889,3.61317,3.40212,3.26173,3.70753,4.26202,4.09173,3.85676,3.04721,3.44968,2.8357,2.40678,2.46535,2.68616,3.02601,4.15591,5.23215,5.34414,5.72195,5.94509,5.32412,4.81678,6.11843,4.87213,5.29873,5.62686,4.53517,6.00594,7.26392,8.63733,8.31236,8.7387,10.2023,11.4742,11.303,9.33097,
4.39173,4.74297,4.89668,5.28225,5.9756,6.30289,5.61451,6.0426,6.71475,5.97105,6.00701,6.70662,4.60778,4.22866,4.80631,5.31394,4.70779,5.46816,4.14986,4.36591,3.77683,2.72887,1.93827,1.60678,1.62921,1.77052,1.733,2.29647,1.76245,1.77726,1.1116,0.852902,1.23274,1.52439,1.01324,0.772836,0.651375,0.754888,0.509572,0.438605,0.396477,0.431184,0.428528,0.772679,0.484913,0.367476,0.465284,0.472017,0.71164,1.37766,1.3396,1.19056,1.21883,1.25428,0.775013,0.639973,0.653336,0.501194,0.389565,0.535239,0.501209,0.616218,0.682057,0.219808,0.113892,0.0760066,0.0984755,0.117192,0.0935753,0.0938422,0.097543,0.039335,0.0192281,0.0174974,0.0177763,0.0118625,0.00743729,0.0310474,0.0185747,0.00413656,0.00567243,0.00308163,0.00256265,0.00148762,0.0026723,0.00308563,0.00409527,0.00211764,0.00173473,0.00752933,0.0257391,0.0066095,0.00851436,0.0048705,0.00131663,0.000343705,0.000509822,1.15074e-05,2.57968e-09,0,
4.39173,3.75315,4.37848,2.70393,2.33993,2.38444,2.22471,2.39663,2.33938,3.14914,3.30168,2.81501,2.95367,2.24281,2.70333,3.47517,4.7869,3.36898,2.99,3.07934,3.16182,3.05773,4.3662,5.22215,6.16683,5.43872,4.97516,4.36094,4.32734,4.56127,4.01935,3.25493,3.92176,4.32082,4.1747,4.47106,6.39779,6.20643,5.82882,7.09848,8.28632,8.57957,8.82554,8.39071,6.91597,5.74594,6.84367,7.22708,8.11584,6.70866,5.67912,6.3956,7.9516,8.89139,8.24358,8.66416,10.2912,13.7896,12.1817,12.6758,11.5535,12.1845,13.7305,11.5299,12.5347,10.8226,10.1279,12.0098,9.1055,8.08062,7.07771,7.14351,7.85937,7.77022,6.18745,6.79749,7.94255,4.69849,5.00619,6.26665,6.94841,6.03989,5.80115,3.78847,3.62152,2.03854,2.79284,2.74879,1.33717,0.566133,0.122483,0.147564,0.193603,0.0593608,0.00151488,0.000294258,0.000136841,4.10216e-05,0.00414572,0,
4.39173,4.57721,5.48298,5.50045,4.55549,4.87408,4.19144,5.04344,4.53849,4.53537,4.08924,3.26947,3.45515,3.27817,3.31098,2.88155,2.26146,2.26995,2.03908,1.54887,1.29714,0.811344,0.640666,0.600422,0.564739,0.390929,0.393898,0.374869,0.300118,0.227169,0.106693,0.0934402,0.0902151,0.0726307,0.128851,0.136879,0.153412,0.198978,0.17919,0.278578,0.0955509,0.0619129,0.061607,0.054651,0.0961603,0.0503892,0.0719123,0.0703298,0.0279157,0.0146521,0.00663017,0.00764176,0.00453961,0.00558406,0.00391997,0.00367425,0.00180324,0.00391281,0.00227716,0.0015019,0.00212985,0.00376332,0.00152807,0.000819234,0.000106175,2.19042e-05,1.81161e-05,3.64457e-06,7.02464e-06,2.28959e-06,1.90988e-06,2.3738e-06,8.80155e-07,1.42376e-07,3.42967e-08,2.75436e-08,1.89363e-08,8.82118e-08,4.20574e-08,5.33209e-08,2.42547e-08,8.58647e-09,8.19402e-09,4.09143e-09,4.95026e-08,4.20011e-08,4.75585e-09,5.28193e-10,5.06304e-10,2.87238e-12,2.55646e-12,1.71166e-12,4.00684e-15,2.10516e-17,1.94208e-18,2.66798e-19,4.03101e-23,1.40126e-27,7.58607e-52,0,
4.39173,4.7464,4.43534,4.57551,3.94977,3.9891,3.68257,3.34038,4.48512,4.28261,4.94654,5.66383,5.64411,6.03621,5.49856,6.11483,6.57882,4.83154,4.66371,3.98859,3.9538,4.85533,5.19021,4.92866,4.4785,3.92559,3.61406,3.84733,2.24513,2.33218,1.83631,1.82734,1.93419,1.36697,1.25933,0.899014,0.938621,1.19975,1.10041,0.664356,0.72068,0.877408,0.857401,0.7622,0.555098,0.601792,0.62296,0.686911,0.464937,0.856596,0.820396,0.606757,0.628301,0.754434,0.758476,0.92063,0.835432,0.66592,0.633831,0.463477,0.374228,0.457853,0.621014,0.579612,0.497568,0.647711,0.552425,0.53888,0.848719,0.495142,0.409411,0.14727,0.0361147,0.0225896,0.00966189,0.02095,0.00482833,0.00671855,0.00391577,0.00295847,0.00346079,0.00052981,0.000497543,0.000676733,9.95419e-05,1.3542e-05,1.20873e-05,9.0716e-05,3.63429e-05,1.98057e-06,6.7439e-06,1.17712e-06,6.10883e-07,1.0596e-08,2.90958e-09,8.17942e-12,1.46253e-13,7.3339e-20,3.20812e-34,0,
