99.8349,98.2079,99.2476,97.6477,97.7165,98.8408,98.911,98.1401,98.8488,99.1697,102.388,102.986,104.603,105.867,105.683,105.164,104.088,106.176,104.689,100.463,99.3052,98.5389,95.5443,95.6364,94.3569,94.3569,94.1112,93.1595,93.0738,94.3049,94.8633,93.8034,95.8188,97.0101,96.5359,97.5407,99.3539,99.4439,99.0334,100.783,98.7929,98.616,97.9308,98.0578,100.568,100.572,99.9733,99.5149,98.618,96.2482,94.8238,95.9901,97.6189,95.6743,94.2822,96.5473,96.7992,96.5807,98.679,95.7126,96.5569,96.5555,97.3304,95.5807,97.22,98.0619,95.9445,95.7976,97.1851,96.8817,96.2865,94.7736,94.5986,93.0366,94.1089,94.01,94.1655,94.089,94.1347,95.7849,95.5746,97.5198,99.1708,99.8688,100.09,100.2,100.413,97.6093,99.0965,98.7761,100.19,101.717,100.592,100.677,103.761,103.59,104.831,100.306,102.375,101.984,
99.2691,98.6682,97.819,100.219,101.631,102.409,100.5,101.377,102.246,102.054,100.641,99.1502,98.1101,99.4964,98.9373,100.764,100.238,99.7445,99.084,98.6918,100.506,101.361,102.454,104.531,101.926,103.334,103.465,101.871,104.454,105.613,105.887,105.67,102.698,103.617,107.523,108.851,105.647,103.999,100.652,99.1281,98.9144,98.5347,100.31,101.708,104.877,104.102,102.427,102.952,103.457,100.141,99.9261,101.766,104.212,103.608,105.289,106.612,107.033,107.71,107.745,107.408,105.033,105.417,107.751,109.205,107.854,105.55,104.532,104.06,103.297,102.016,105.515,101.541,101.953,101.561,98.7958,100.064,100.068,99.342,99.7477,102.32,102.053,101.727,100.283,100.744,100.007,97.633,98.0153,98.5909,101.576,100.708,101.083,98.8976,98.521,96.6616,97.9918,98.7522,97.6407,98.8665,100.021,101.281,
99.839,99.9298,100.933,99.1421,97.1975,96.2874,95.8524,95.4275,96.0316,96.2632,96.0633,96.1374,96.0093,96.1017,95.0338,95.1003,94.0784,94.8595,94.4887,93.3413,94.4947,91.9284,93.0616,94.5389,94.2965,95.1379,92.8787,92.5123,90.1754,89.337,89.5507,87.5395,88.1123,89.0907,88.071,85.1017,83.7742,84.487,82.408,83.8454,85.4754,85.54,87.0134,85.1132,83.1683,83.3173,83.6621,83.023,82.1331,80.3931,80.1915,78.3039,78.4181,77.9294,78.454,76.0789,76.5876,76.5003,77.203,77.4426,77.8067,79.3399,78.5019,78.1902,79.6291,80.9197,80.2648,78.9505,78.5128,77.9465,77.5089,77.6062,77.4792,77.583,77.4523,78.3609,78.7992,80.1999,78.7014,78.802,80.0754,83.1151,83.8577,86.3852,87.4345,89.9028,90.0755,86.0947,86.1431,85.498,88.3039,89.6651,89.5793,91.7142,91.5538,94.2454,92.8093,94.1778,94.5505,92.0075,
100.814,98.6609,99.1553,98.8531,99.6751,99.9762,100.562,99.5218,101.385,100.273,101.499,98.6948,100.82,100.783,100.472,100.172,98.3597,95.5476,94.8294,95.1,92.5441,92.8125,94.6204,95.1474,95.339,96.3107,96.0852,96.404,95.8966,96.1843,98.7721,97.5355,98.3995,99.4093,99.3797,100.85,103.166,101.653,101.607,100.374,98.7591,100.898,100.797,95.1482,94.9268,93.8491,94.3394,92.4562,89.9433,91.5621,90.0822,90.5205,89.9217,91.4968,94.552,94.1377,93.3683,95.0296,93.758,93.1826,91.4478,93.0156,94.0744,94.3488,91.8951,92.0823,92.7007,94.2164,92.5171,92.3299,93.8747,94.7669,93.356,91.7153,90.427,91.4982,90.6038,90.3533,87.7412,89.9414,88.675,86.8534,85.5805,88.675,90.0786,90.4675,90.6305,88.7274,89.7965,90.5083,92.2115,94.1492,91.3337,91.8951,89.5374,88.9579,89.5644,86.8282,84.918,85.6556,
100.728,100.103,102.414,104.118,103.344,106.42,105.67,105.972,104.679,103.815,104.163,105.569,106.628,109.537,107.269,106.795,105.326,104.038,104.946,104.922,106.009,104.953,105.107,105.966,105.996,104.259,102.635,102.677,101.051,103.487,105.031,105.709,105.279,104.026,105.001,107.63,107.154,106.661,107.895,108.46,110.602,108.911,107.821,109.319,108.218,109.069,108.5,110.951,110.731,111.198,110.165,111.256,112.391,112.101,109.488,111.598,112.605,111.596,109.625,112.222,113.297,112.887,114.872,114.253,115.875,112.562,113.178,113.849,110.519,109.146,109.457,109.975,110.899,113.163,111.879,111.261,110.833,113.589,114.911,113.038,112.391,111.537,110.57,110.81,111.671,109.226,108.769,106.3,106.359,107.602,108.132,109.832,112.34,114.546,112.805,113.104,113.352,111.455,110.974,112.408,
100.816,100.446,103.284,102.538,98.8406,97.703,99.9829,95.6921,94.5403,96.9709,96.0498,93.7738,94.9775,97.0034,94.0621,93.9576,93.5293,92.1231,90.5662,89.8115,87.9096,88.1969,91.4936,91.9452,91.3683,91.8862,95.5449,96.8209,98.1529,98.8625,100.671,99.4379,101.288,98.0402,100.291,102.606,102.459,101.987,101.569,99.7043,98.5154,100.583,100.358,99.1424,100.191,97.3716,96.3455,96.4397,96.64,95.2312,96.9608,97.2282,96.515,95.3909,94.4732,94.7,94.6747,94.7849,92.8596,92.4409,93.5301,95.1742,93.8614,94.6067,95.378,93.9463,89.9054,91.9795,91.8315,90.6195,91.766,92.2388,92.4665,91.1434,91.3302,92.7255,93.7784,93.7661,96.0582,96.527,95.943,94.3196,93.9134,94.5941,95.329,96.5231,95.2343,95.3364,94.3489,95.8305,96.8913,98.7702,98.5586,96.7967,96.3589,94.6886,92.9977,91.0977,92.6443,90.7075,
97.4755,97.4059,96.1758,95.0167,96.7069,96.9644,98.3127,98.5255,100.603,99.5538,100.583,102.519,102.258,102.858,103.792,102.734,102.61,102.087,102.727,100.774,103.078,103.515,104.554,105.133,105.154,105.505,106.859,108.647,107.782,106.471,106.178,107.479,107.679,109.187,107.763,106.505,105.604,102.433,104.031,104.89,107.526,108.002,107.164,109.552,111.257,113.424,111.807,110.01,109.915,110.552,111.322,113.53,111.037,108.429,111.409,112.334,109.551,110.349,111.042,110.324,111.239,109.386,109.096,108.019,105.574,105.538,106.822,106.365,106.926,106.879,105.12,105.517,104.177,104.197,103.543,101.813,101.058,100.065,99.0662,100.264,101.627,106.083,104.409,101.614,101.843,103.125,105.12,104.488,103.682,105.102,105.512,104.635,103.864,103.192,103.712,103.325,103.022,102.52,104.259,104.361,
100.279,100.35,101.196,102.658,100.614,103.14,102.036,98.057,97.2016,98.5467,94.6967,93.3662,96.318,95.6487,98.4277,99.503,97.5609,98.9118,97.8887,96.7128,96.4505,98.9649,98.7799,99.1464,98.7458,101.719,103.692,103.751,105.945,105.117,108.518,107.374,105.968,107.486,108.355,107.427,109.267,108.598,109.457,108.845,108.038,110.553,107.703,105.771,106.65,105.88,105.769,106.532,105.576,108.163,108.374,108.435,106.62,107.862,106.486,107.212,106.075,106.362,107.44,106.099,106.98,106.274,105.142,103.762,104.409,106.154,108.973,108.455,107.02,106.726,104.246,103.657,104.819,108.248,104.86,104.274,103.581,104.734,105.899,106.555,106.786,104.648,103.21,104.456,105.535,104.686,101.186,100.918,100.166,98.8325,100.634,101.16,101.781,99.6776,98.9817,97.7276,97.2198,97.0911,95.8899,96.5992,
102.766,103.764,101.848,101.637,104.667,107.289,107.447,110.35,114.595,113.319,111.83,114.026,112.049,111.542,113.193,112.39,111.256,111.126,109.164,110.152,108.482,110.87,111.204,110.85,113.742,114.277,117.419,118.212,119.972,121.893,119.739,118.965,120.954,119.024,116.642,116.594,116.907,114.138,116.358,114.315,116.439,117.108,116.228,115.75,116.909,118.021,118.082,117.963,115.986,113.949,114.99,116.376,115.714,114.364,115.993,116.516,118.67,117.815,116.877,117.223,114.19,115.835,114.693,113.873,113.254,113.597,112.63,111.477,110.566,108.759,109.69,110.058,111.109,113.098,112.142,110.891,110.887,110.163,109.763,110.289,111.371,110.47,108.272,108.594,108.099,109.038,111.288,109.566,106.422,107.903,106.292,104.422,105.262,105.593,104.577,106.172,105.516,105.267,105.405,103.182,
103.401,104.766,104.04,103.364,103.125,104.226,105.124,104.252,104.706,106.714,108.038,110.074,107.898,107.964,107.442,104.692,108.719,109.42,108.121,110.202,110.461,110.164,108.521,107.996,109.035,111.807,111.536,110.532,111.151,109.624,107.535,109.721,108.209,108.169,107.82,106.119,106.88,104.321,103.721,103.183,101.894,102.237,103.245,102.891,103.507,105.598,105.735,107.955,106.106,108.634,109.09,106.875,105.194,106.647,105.176,104.027,101.035,101.174,102.031,103.5,102.605,101.888,101.13,101.518,101.008,100.288,99.7612,101.263,102.251,100.731,99.7188,98.883,97.4593,96.6979,97.5076,97.7889,97.3576,99.5573,99.0155,97.7419,99.8129,98.5901,99.3313,99.8937,102.683,101.245,100.504,104.017,102.838,104.213,104.447,103.137,101.929,101.281,102.771,104.091,104.396,103.767,103.739,103.07,
97.937,97.3461,96.7789,97.4195,97.2351,99.2219,96.8004,95.3763,95.429,96.7305,91.2451,92.9593,93.6739,93.3029,90.6315,91.1215,91.6845,91.5439,92.8667,95.4078,92.0868,92.532,91.7137,91.8021,92.0687,90.8481,92.3903,93.1033,91.6085,92.2288,93.402,95.0979,95.4023,95.5804,95.349,94.568,93.7929,92.727,91.5977,95.3926,96.7433,97.6223,95.1832,96.4472,95.5843,96.578,95.378,94.4534,95.9971,98.6195,96.5283,96.0364,95.8592,96.4858,95.9976,95.3545,95.9651,94.7995,93.4279,94.6988,92.5145,94.264,92.896,92.3681,93.9667,94.078,93.7314,94.8546,95.9021,96.122,96.6613,95.2222,95.6736,97.1282,93.8523,94.5392,91.9612,92.5984,90.8091,91.2669,91.6613,93.7937,95.9458,95.85,94.5839,96.345,97.3876,96.5443,95.5323,94.6276,91.4531,92.0965,91.5928,89.206,90.2518,90.2608,87.968,87.4537,87.9495,85.5956,
98.4187,98.957,96.6512,98.8066,101.382,100.865,100.188,100.368,99.4423,98.7097,98.689,97.5636,96.3566,96.9948,96.7658,97.1598,96.0102,94.9959,93.2973,94.2566,94.8739,96.0327,94.7695,93.8686,94.2097,95.405,95.8507,97.0473,97.153,98.8481,98.5587,98.5695,98.8862,97.0507,95.4336,96.7859,94.6425,94.0318,92.7682,92.5371,90.7005,87.454,89.2145,90.1464,92.4081,89.7374,92.4578,90.6614,88.5266,88.3498,88.9222,88.9572,91.4382,90.3461,91.1756,90.3148,89.797,89.3562,89.2493,91.6432,90.5883,91.0329,90.6408,92.689,93.1333,91.5776,92.0803,93.6941,93.6309,91.6243,90.5999,92.8879,93.0595,94.1818,98.4901,96.6209,94.9797,95.4453,94.4853,96.7812,98.4161,97.7269,96.0928,94.2984,92.467,94.5125,96.3161,99.2308,101.999,100.254,98.6715,99.9086,100.623,102.231,100.883,102.781,102.941,103.669,103.768,103.098,
99.9863,97.1779,96.5565,98.8361,98.8323,98.6056,101.453,100.45,97.1601,98.9776,96.1614,96.1223,95.5678,96.836,97.7437,98.4251,98.864,96.5904,96.5957,97.7558,99.7046,98.6667,97.7989,100.609,103.268,103.936,105.514,106.643,107.243,107.984,108.644,103.432,102.872,102.907,104.014,103.868,103.84,106.268,106.422,109.465,109.134,108.041,106.24,105.559,108.02,105.546,105.231,103.04,105.093,104.064,104.545,103.596,102.674,101.886,100.991,102.124,99.627,100.355,99.396,99.2997,99.6615,100.768,100.729,100.941,103.063,104.199,104.058,101.403,101.382,99.6181,102.168,103.039,104.216,105.626,107.666,107.102,111.217,112.43,110.916,112.505,111.695,114.395,112.43,114.151,115.522,113.427,113.425,112.776,112.371,110.719,107.246,106.907,106.727,105.845,103.827,106.903,105.478,105.239,109.445,107.954,
99.7097,98.6464,96.9351,97.7104,97.9271,97.0005,97.1337,97.2924,96.6848,97.2198,96.2301,94.749,95.2903,95.4308,95.8817,96.543,95.9459,93.9123,93.7292,92.4253,93.4031,94.4153,93.3213,93.4996,94.2892,92.0215,92.9965,93.3409,93.4442,95.7394,95.8617,96.7447,96.5069,97.7216,100.253,99.7748,100.583,102.514,105.481,106.325,107.274,109.694,108.894,109.826,109.354,110.392,109.743,106.434,106.876,106.423,107.494,106.879,105.818,107.003,108.307,108.543,110.358,111.096,113.559,114.168,118.109,118.943,118.724,117.548,115.472,117.923,122.127,122.476,122.33,123.483,123.545,123.492,124.137,123.371,120.69,120.276,122.826,122.48,119.536,117.53,118.584,117.64,114.61,113.75,114.143,110.24,111.893,111.127,107.298,108.456,109.161,106.421,107.572,106.64,106.252,108.248,106.897,108.076,109.783,110.215,
99.1921,102.061,102.509,100.552,98.45,94.8349,92.2055,91.0629,92.0455,91.7959,92.3613,94.745,94.3726,94.8559,94.358,95.0608,95.2136,96.4263,97.7457,96.7906,95.3937,94.3774,97.7871,99.0119,102.602,100.271,99.8494,102.146,99.4702,100.346,100.45,99.4064,99.7081,101.567,102.462,101.949,102.527,104.369,104.419,106.078,107.586,106.37,105.611,103.929,102.357,102.816,100.8,100.022,100.48,100.891,100.495,101.482,101.633,101.296,102.506,101.872,101.787,100.492,100.509,101.176,99.7403,102.288,102.976,102.161,99.7285,100.068,100.09,98.9627,98.8826,98.0239,98.651,96.9246,99.9749,100.423,103.242,103.789,104.824,104.46,104.74,104.786,103.548,105.183,104.58,105.359,106.063,104.513,107.263,106.671,106.365,103.588,106.266,108.957,109.508,108.4,109.41,110.123,108.649,110.237,106.834,106.613,
101.658,98.7387,98.2193,100.107,101.352,99.4811,99.437,98.2953,97.7188,99.2022,101.732,99.2929,99.8324,99.2284,99.8362,98.0614,98.57,99.5073,99.7818,99.3878,99.1922,100.007,97.5679,94.8345,94.7595,93.9095,94.3075,93.7777,93.9545,96.1001,97.5628,100.386,103.072,102.788,102.53,102.37,100.256,98.3949,96.1358,95.9082,97.5474,96.4381,96.8107,99.1212,99.7765,97.4369,98.5285,96.5412,94.6569,94.5488,95.3714,96.6612,95.0833,95.4557,96.2305,96.0809,94.6321,92.7422,93.7011,95.2609,94.081,95.2696,96.2469,96.2988,95.5986,95.7917,96.6773,97.9727,94.5715,94.2167,95.1966,94.5843,95.3791,94.2856,95.0054,94.6002,94.2328,93.1032,93.8371,94.9101,95.8193,96.057,95.3131,94.9007,92.4281,93.3296,93.0151,91.6209,91.3317,89.7376,88.6354,87.9431,86.7039,86.7989,85.6711,86.3923,87.3802,88.4848,86.5282,84.8269,
98.0958,97.3361,95.8979,94.7526,93.6546,93.707,94.7596,94.8926,96.1911,95.4063,93.096,95.0155,96.072,94.9156,95.6981,96.8926,97.2333,98.4955,98.4697,97.9288,99.0529,99.0678,99.9955,99.5337,97.8089,99.7755,97.9222,98.2149,97.2547,99.0609,99.6879,98.1111,98.1609,99.0294,99.5673,100.051,99.2862,99.0444,101.628,98.09,95.5241,96.6001,94.2894,93.0969,95.4639,94.5223,95.078,96.6197,93.8367,95.7991,95.67,96.506,95.6344,96.5332,96.4243,93.9164,93.9629,94.3225,94.4633,96.8858,97.9623,97.1038,95.3044,94.6179,98.6899,97.3199,95.9333,96.5645,98.7828,99.0053,98.8826,98.7055,97.7493,97.047,96.3674,98.8253,100.002,99.6774,99.7153,99.897,99.2369,97.1566,97.8219,97.3653,96.763,97.3139,98.3178,98.3062,95.821,93.9106,93.5307,90.0384,88.4046,88.918,89.7432,90.6732,88.4734,86.7363,87.6187,87.8932,
100.249,99.9104,98.5154,98.9778,96.154,97.2449,96.2268,95.1575,96.0413,97.6211,96.5321,97.5226,99.782,99.7611,101.094,100.894,103.082,102.86,104.195,105.56,105.443,108.496,103.903,104.752,103.861,103.471,105.307,105.969,107,105.293,103.988,103.557,103.932,103.215,102.149,101.821,101.187,100.901,99.3274,100.469,103.228,100.585,98.1839,99.9281,97.9735,97.2821,96.5094,96.9661,96.4806,98.9561,98.6845,99.8189,103.409,105.48,108.32,108.795,106.064,109.693,111.241,109.577,110.992,109.355,110.359,112.016,111.239,111.532,109.183,105.283,103.523,101.133,101.502,103.24,104.58,101.079,100.865,100.082,99.5469,100.724,102.749,102.014,98.6934,97.0153,95.3836,93.9699,93.6373,92.9347,94.7474,95.3064,95.5239,97.1702,98.1102,98.5148,96.5432,96.4491,97.1536,98.1818,99.3868,100.32,98.6977,98.9676,
97.7304,98.4979,97.7599,98.2924,96.6721,97.7674,100.096,99.6615,100.733,99.3009,98.9286,98.8224,99.9084,101.216,101.389,99.2026,97.7455,97.9914,97.4394,98.562,99.4746,97.7871,99.0305,98.1914,97.4054,99.4592,98.279,98.7466,100.745,100.636,100.602,101.4,104.124,105.113,104.867,103.342,104.251,103.978,104.683,103.361,101.904,103.675,104.959,107.902,107.768,109.647,109.358,110.986,111.041,110.032,108.912,110.198,109.083,107.213,110.538,115.243,114.114,115.058,117.109,117.901,118.568,119.741,120.12,123.346,125.34,125.325,125.563,129.145,130.247,129.932,130.563,131.149,134.562,136.136,139.875,141.216,140.5,140.491,139.698,138.963,135.79,134.685,136.114,136.124,138.776,139.455,137.449,137.692,141.315,141.201,145.636,148.428,147.43,144.579,145.337,146.352,147.25,152.206,150.619,153.951,
101.682,101.927,100.105,100.562,102.791,104.01,105.047,103.639,102.504,103.86,105.295,102.785,103.177,102.312,103.407,104.007,104.94,104.849,103.429,102.393,102.92,102.574,100.462,103.084,103.358,102.923,102.098,102.257,103.168,99.9806,100.297,100.905,101.281,101.202,103.502,105.627,104.733,103.763,104.387,103.613,102.454,101.256,99.2666,100.244,101.288,97.3123,98.9137,99.8459,100.255,101.862,99.4379,98.0513,96.2341,96.2092,96.2091,97.074,97.654,96.6813,96.003,95.6966,96.9529,97.0979,98.3962,96.3268,94.9931,97.7308,98.2558,97.9118,97.0847,99.063,100.095,98.5695,100.081,101.523,103.583,105.862,104.86,101.752,99.5967,97.0266,95.9789,97.6126,97.5207,98.726,98.5448,99.1035,100.473,99.7268,96.6996,94.8406,94.595,89.8729,89.4535,90.0905,88.5048,87.8997,88.9088,87.5234,87.7036,89.6621,
100.784,99.6628,101.366,102.079,100.868,101.797,101.771,99.4015,100.321,100.42,99.1855,99.233,99.6198,99.3492,100.012,100.92,99.6286,98.9499,99.847,99.0916,98.4434,99.2815,100.255,101.052,98.8074,100.106,100.36,100.042,98.8866,102.493,103.4,105.414,104.71,104.915,107.163,108.061,107.295,106.812,106.219,102.058,102.548,104.311,102.932,101.835,102.44,104.385,104.363,106.26,105.932,107.003,107.667,107.801,107.507,106.84,105.733,104.59,106.907,105.887,107.309,105.2,103.682,103.413,102.416,102.979,104.491,104.186,104.023,105.021,106.125,105.941,105.64,104.227,105.14,104.066,103.281,103.566,104.19,105.013,107.078,108.765,109.014,109.607,109.979,109.274,108.705,110.44,108.985,109.618,110.099,108.871,110.687,112.1,113.55,113.244,113.692,115.171,116.453,116.293,114.331,114.145,
100.953,101.366,102.257,103.712,104.399,103.153,104.052,105.348,104.06,104.2,105.539,101.522,100.756,102.11,103.233,102.062,103.69,100.999,101.569,100.3,97.61,95.0998,93.8947,94.105,94.7935,94.7599,96.8918,95.1078,95.2819,92.3948,90.9921,93.2819,94.7429,92.3833,91.0163,90.2645,91.1831,89.3494,88.7993,88.5004,89.0507,89.1901,92.2094,90.0949,89.0234,90.2464,90.4846,92.5885,96.2546,96.2384,95.7283,96.0079,96.3164,94.0051,93.2803,93.554,92.5679,91.7181,93.2325,93.1504,94.2236,94.8579,90.6639,88.7621,87.8248,88.8506,89.6382,89.2525,89.5436,89.9403,87.8575,86.5231,86.6723,87.0717,86.6087,86.0954,89.3999,88.7078,86.3531,87.3614,86.8331,87.0572,86.7904,88.2061,88.987,89.9836,89.6819,90.087,92.705,95.1301,93.9086,94.9754,95.146,94.804,94.8668,96.5262,96.2071,96.4196,97.5831,98.9986,
98.6027,100.206,95.8089,94.6985,94.9479,94.4865,95.1822,95.0842,97.6807,98.1912,96.897,97.3997,95.2478,96.8456,99.0994,102.229,99.0055,98.0711,98.4155,98.7354,98.5477,101.825,103.679,105.51,104.255,103.435,102.246,102.262,102.843,101.766,100.046,101.732,102.692,102.472,103.184,106.804,106.56,105.991,108.153,110,110.482,110.889,110.342,108.232,106.416,108.268,108.924,110.281,108.286,106.72,107.956,110.319,111.66,110.855,111.484,113.618,117.747,115.965,116.573,115.328,116.099,117.869,115.439,116.621,114.716,113.952,116.158,112.839,111.634,110.409,110.57,111.556,111.512,109.531,110.421,111.922,107.689,108.247,110.054,110.988,109.929,109.709,106.992,106.862,104.163,105.791,105.879,103.155,100.816,97.7882,98.6396,99.6552,98.2849,94.932,94.751,95.6668,96.8093,101.22,100.677,100.649,
100.582,102.593,102.702,100.768,101.548,100.091,102.061,101.048,101.121,100.18,98.1938,98.7785,98.3987,98.5778,97.4735,95.6177,95.7494,95.0399,93.1848,92.1163,89.3673,88.1773,87.9647,87.7795,86.0687,86.2547,86.1679,85.2871,84.2161,81.3443,81.0298,81.0839,80.4943,82.7791,83.192,83.8145,85.0272,84.7872,86.7775,82.8115,81.5289,81.7201,81.5416,83.6367,81.7154,83.075,83.2184,80.6294,79.1072,77.3771,77.9845,77.0364,77.7891,77.2727,77.4206,76.2223,78.1506,77.3182,76.8053,77.8205,79.308,77.8357,77.0284,74.0184,72.1412,72.3073,70.7048,71.9687,71.089,71.3679,72.1152,71.5318,70.2104,69.4458,69.85,70.1428,72.1465,72.1357,73.0171,73.0499,72.9515,73.6895,73.9773,76.7118,77.4321,76.751,76.2967,77.3413,75.6433,76.8952,78.1163,77.1271,77.0928,78.4889,80.4222,81.366,83.5073,83.6811,84.4514,84.4428,
100.961,100.337,100.735,99.3449,99.524,98.8433,98.0292,100.928,100.549,102.09,103.618,103.654,104.471,103.521,104.761,105.661,102.404,102.131,100.713,100.72,102.778,103.537,103.091,102.239,101.1,100.455,101.101,96.8324,97.2238,95.6234,95.7068,96.2158,94.0501,93.6723,91.844,92.2256,93.7787,93.4092,90.8204,91.3903,92.5767,92.6023,92.139,90.7296,91.281,91.612,92.2514,90.5914,93.6784,93.6205,92.3307,92.6666,93.7054,93.9015,95.0175,94.7092,93.8215,93.7818,92.6273,91.9669,92.9783,94.4505,94.3545,93.9313,95.2219,94.7702,94.8823,96.9771,94.9895,94.5117,91.4182,87.9784,87.235,85.8073,87.7957,85.2932,86.3245,85.7999,85.7902,86.5283,84.2176,84.6961,85.6921,83.9241,82.4834,83.136,85.952,85.8188,84.1464,86.1273,85.8367,86.5612,85.4923,86.4437,85.8879,86.9846,86.7601,87.5561,87.4847,88.9706,
