99.8349,98.2079,99.2476,97.6477,97.7165,98.8408,98.911,98.1401,98.8488,99.1697,102.388,102.986,104.603,105.867,105.683,105.164,104.088,106.176,104.689,100.463,99.3052,98.5389,95.5443,95.6364,94.3569,94.3569,94.1112,93.1595,93.0738,94.3049,94.8633,93.8034,95.8188,97.0101,96.5359,97.5407,99.3539,99.4439,99.0334,100.783,98.7929,98.616,97.9308,98.0578,100.568,100.572,99.9733,99.5149,98.618,96.2482,94.8238,95.9901,97.6189,95.6743,94.2822,96.5473,96.7992,96.5807,98.679,95.7126,96.5569,96.5555,97.3304,95.5807,97.22,98.0619,95.9445,95.7976,97.1851,96.8817,96.2865,94.7736,94.5986,93.0366,94.1089,94.01,94.1655,94.089,94.1347,95.7849,95.5746,97.5198,99.1708,99.8688,100.09,100.2,100.413,97.6093,99.0965,98.7761,100.19,101.717,100.592,100.677,103.761,103.59,104.831,100.306,102.375,101.984,
97.3874,96.2449,94.4252,95.4715,94.7975,93.6067,93.4017,95.3018,94.9913,97.0349,96.695,98.5946,98.7049,99.4225,99.2202,100.052,99.8522,101.591,101.467,103.607,105.294,106.132,103.877,101.862,103.217,103.554,103.927,101.79,102.339,101.684,101.611,101.326,100.887,101.062,99.6779,102.34,101.354,100.123,99.8333,99.7269,101.258,100.099,99.1454,98.1882,99.6359,104.022,104.951,106.746,105.882,107.117,109.394,111.385,112.588,110.923,111.367,113.789,111.472,112.501,113.224,114.974,115.787,115.041,112.912,114.136,116.903,115.402,117.397,117.256,117.343,116.292,115.862,114.32,116.295,113.34,114.286,115.423,115.517,118.029,114.404,113.955,115.385,116.117,117.564,117.706,114.647,115.064,114.916,117.273,113.628,114.397,115.291,114.599,115.901,114.83,114.874,113.434,113.799,115.374,114.009,116.577,
100.017,96.92,98.7913,98.4445,100.354,100.632,100.789,100.518,98.6424,95.3043,94.1763,92.9412,89.4706,91.5852,92.0981,93.5286,93.2949,93.9289,92.4127,92.2785,92.986,93.527,91.5473,90.6443,91.7695,91.9244,88.69,88.6086,86.9933,86.6078,85.384,86.7899,86.5107,88.5557,89.1765,91.7387,92.4057,91.9122,90.247,90.5823,88.9135,88.7365,89.3651,91.643,90.0714,92.2856,93.5727,95.5665,97.1377,97.7209,95.8556,96.7692,96.3528,92.341,90.2007,92.7999,92.273,90.085,91.5291,91.943,92.0673,89.1235,88.2838,89.3251,87.2329,87.0583,87.1041,87.7803,88.4024,90.0253,90.2365,90.4756,90.454,90.2969,89.6292,89.1071,89.7665,88.4768,88.0367,89.3206,90.4216,89.4503,90.102,89.0483,87.9226,88.6123,86.2588,86.3283,85.7848,84.7365,84.6183,86.0666,86.9576,88.6563,87.7499,88.8677,89.1567,90.8279,90.2237,91.4114,
98.4112,93.5968,91.288,90.59,89.9209,90.6731,91.3232,93.1105,93.431,92.4758,92.0585,93.4755,93.0575,93.4655,93.671,93.3759,94.413,92.9824,92.0835,91.7248,90.2169,89.1945,89.3252,88.56,88.1281,86.9434,88.2165,85.8575,86.2775,87.4602,88.0829,88.3214,86.6668,84.3499,83.9524,82.5093,80.3873,80.7849,82.3374,83.5131,82.9799,81.349,82.2119,82.3779,81.5226,81.4076,79.4278,79.4151,79.664,79.2941,79.607,81.9648,82.8321,81.5872,83.0936,83.7096,82.4186,81.6247,80.7778,79.8014,78.8554,80.052,80.791,79.6071,80.5356,80.7622,83.2965,84.905,85.486,85.483,86.8038,86.4783,88.4661,88.4243,87.9349,86.0058,84.6879,84.5315,85.1619,84.7625,84.5063,86.944,87.4814,88.6046,87.3132,88.7999,89.7751,91.4298,89.3866,87.7282,87.2649,86.1263,86.5239,87.804,87.855,88.5838,87.8939,87.2124,86.2683,86.1559,
102.047,103.688,101.065,100.71,99.8239,100.153,99.0552,97.5216,98.7105,96.1063,97.909,97.8722,96.7765,95.4078,96.0514,97.1153,97.8706,95.8879,96.5489,96.3868,95.9066,95.2034,96.9837,97.2955,94.6414,94.7898,94.1286,94.8534,92.8971,93.1729,91.4925,88.5902,87.1134,87.4464,89.2309,89.6637,88.5064,89.4386,85.6948,85.3086,86.4592,83.1884,81.6833,82.1604,84.8108,86.7441,90.1136,91.5784,90.556,87.555,87.5551,88.8006,88.5452,89.0332,88.0667,88.6204,90.6946,88.9641,90.0269,89.9848,91.8407,90.3557,90.975,91.1896,92.5217,93.3284,92.7764,92.2295,90.7638,91.1237,91.843,91.7169,91.9847,90.7617,89.8475,90.5953,90.8662,93.9876,93.2901,93.9694,92.9922,94.1705,95.5218,96.7491,95.6022,96.1171,96.2769,96.3289,97.4591,98.1063,97.4207,96.5269,96.9218,99.1815,97.9613,98.1588,98.9421,98.884,100.386,99.5098,
99.9458,99.9643,97.6576,97.075,98.5114,96.3412,96.4381,95.8236,97.6055,96.4804,96.5235,94.6408,95.6024,95.9519,97.3193,99.3478,98.9904,99.7304,97.8712,97.5755,97.1785,96.1971,96.2781,96.7288,95.2633,93.2456,96.1589,96.0676,95.2954,94.8106,92.9608,94.5227,94.4035,94.2089,93.7489,93.7406,94.6465,96.1302,96.0785,97.8129,98.8067,100.373,98.7307,97.4629,95.9118,96.2861,94.7501,93.9932,92.218,94.0863,92.6649,93.5954,93.655,93.9485,93.9287,95.734,95.1669,96.2792,94.0156,92.7866,91.9938,93.5024,91.9891,89.8675,88.2302,88.5366,87.2502,89.7823,87.496,84.2613,82.7155,82.7953,83.8572,85.5688,87.0603,87.5358,86.5211,86.3867,87.7177,86.4328,85.1863,88.9405,89.335,88.9183,89.0074,90.225,92.2653,91.7152,92.3291,94.0189,93.7022,93.135,95.8036,94.4022,94.6466,95.5208,94.9489,95.2589,95.8499,95.3528,
100.013,102.326,103.748,104.536,105.579,107.785,104.824,104.871,104.323,105.217,105.938,106.57,105.038,105.707,107.016,108.269,107.47,106.837,107.886,107.376,103.661,104.086,102.638,101.895,102.072,103.133,104.186,104.781,106.693,104.061,104.766,100.851,99.9498,100.291,100.572,97.7837,97.6601,96.6251,96.0752,95.5061,94.7322,94.762,94.6116,93.9182,95.2336,95.4313,95.622,96.132,96.1818,96.8543,99.1733,97.5111,96.3535,95.5823,95.7066,96.5047,97.4661,96.3525,99.7348,98.8655,100.887,98.564,100.083,98.4605,98.5391,98.109,96.4047,97.0762,94.061,96.2327,96.3797,94.1497,93.0625,92.5082,92.01,90.3775,90.3611,91.8798,90.0081,93.0762,92.3584,94.2314,93.229,92.2623,90.5769,90.585,92.1886,89.071,91.0755,93.0944,93.723,95.8453,92.7191,93.5096,94.4913,91.4374,86.8079,86.4147,86.33,86.4207,
98.6834,99.6224,99.6233,99.1009,100.312,100.895,101.642,99.3907,99.5719,103.104,104.468,104.152,105.175,106.438,105.364,103.963,103.177,103.951,102.412,103.224,101.757,102.168,103.494,100.544,98.7467,101.171,99.4956,99.2712,99.4687,98.5806,98.5497,98.0896,98.5328,97.8571,100.057,99.2401,99.8344,99.7872,100.88,100.265,100.529,101.686,99.3436,99.2244,98.3413,98.8753,99.6866,102.619,104.522,105.91,108.113,108.915,107.413,107.975,109.46,108.891,107.023,105.172,108.045,109.708,110.239,111.461,111.607,110.278,108.967,109.28,107.627,108.108,108.661,111.831,111.094,109.173,105.742,103.05,106.205,107.068,107.13,107.53,109.208,108.568,108.578,111.138,113.632,114.678,114.209,113.298,112.606,111.781,111.233,108.3,109.669,109.703,110.652,108.242,108.602,108.227,109.235,109.026,107.51,110.205,
100.908,101.137,101.746,98.1283,96.5955,94.218,94.9498,94.1415,95.0165,93.3591,93.5944,93.069,93.7257,92.0628,89.5574,89.7883,89.5794,89.8759,87.8233,85.2677,85.5618,83.8895,83.7504,85.7037,86.8016,87.7601,88.4657,88.0481,88.5926,85.2721,85.0112,83.7794,82.9522,85.5622,82.7701,84.4644,84.8169,84.0621,84.6899,86.9264,87.5982,87.0529,89.3986,90.5596,90.9642,92.2175,94.312,95.492,93.672,96.5808,95.1738,96.9025,94.5443,93.6689,94.1353,91.078,92.255,93.0878,90.6936,92.4814,93.1737,92.26,89.2546,89.6825,88.0037,88.0716,87.8587,87.7685,85.8205,86.5779,85.6799,84.2313,84.2883,84.6571,85.4173,86.691,88.7664,90.327,88.1812,87.6684,83.8311,83.2088,83.6056,83.3414,83.1168,82.3881,85.7213,86.1805,85.7998,86.0661,85.6693,86.4183,85.5983,84.313,82.5452,80.9718,80.1857,80.4418,78.7965,77.164,
100.219,98.6656,97.7196,97.1721,96.0819,96.1341,93.8132,95.6537,97.4591,96.6379,96.8056,97.368,96.2848,94.9525,93.8512,91.8889,93.099,93.7033,94.774,94.9679,91.951,90.7419,89.89,92.1562,92.5624,91.6898,90.4058,91.8136,92.469,90.9964,90.2009,91.1127,91.4568,90.7685,92.0356,93.4117,94.2108,96.2425,95.2095,96.3653,94.5601,93.9318,93.8306,93.4366,95.4891,95.8407,96.3442,95.6072,95.5727,95.4303,94.1997,94.2467,93.0535,93.0469,91.512,95.2662,96.4138,96.5984,94.7472,93.4331,94.4609,94.9608,95.2644,95.5036,95.4951,96.2509,96.6435,98.159,99.4062,98.3424,95.2498,94.5165,91.1862,88.7399,89.9819,91.4919,89.5993,90.5339,90.6721,89.9806,90.4579,91.2984,92.6585,91.3311,91.4217,93.1324,94.9403,97.3177,95.9904,96.038,98.057,99.2915,98.5801,97.078,99.2466,99.0901,99.3067,102.136,102.112,102.737,
99.0015,99.2758,99.5493,101.33,102.605,104.93,103.4,102.002,103.579,103.374,103.916,105.519,106.327,102.822,101.992,100.009,99.9637,100.687,103.468,102.117,104.346,103.411,104.295,103.104,103.385,106.253,106.847,105.753,105.706,105.793,108.491,110.002,109.642,111.4,116.466,119.616,119.597,119.493,118.674,118.965,118.002,116.906,118.796,119.522,119.716,120.841,123.026,122.584,121.961,123.427,124.523,126.736,125.396,124.783,125.125,125.22,126.45,129.577,129.289,131.548,129.82,131.13,131.392,126.904,126.33,126.751,126.47,126.953,130.927,132.932,131.353,132.353,129.175,130.342,130.202,132.285,133.438,136.389,136.628,133.955,133.036,132.468,129.655,128.359,128.245,127.757,131.239,127.985,128.958,128.357,128.365,127.675,126.419,125.656,123.435,121.852,117.112,117.75,119.968,120.452,
101.676,103.12,105.959,105.295,104.117,103.393,103.48,104.71,104.285,106.012,106.196,105.781,107.629,108.832,107.1,109.063,109.292,106.411,106.064,105.252,105.381,108.342,102.638,100.874,102.5,103.767,102.358,104.258,102.969,105.332,103.311,103.085,101.489,100.771,101.962,102.51,100.272,101.709,100.144,100.885,98.7544,99.1489,99.784,101.728,103.579,104.028,106.252,105.434,104.63,106.241,106.99,107.483,107.583,108.082,108.027,108.91,107.27,110.296,109.888,108.964,107.75,109.489,108.628,112.324,114.481,114.367,117.811,118.534,122.165,125.027,129.255,133.494,136.133,138.035,137.849,139.563,136.208,134.593,136.244,138.019,140.659,141.33,140.068,140.198,140.49,143.514,144.704,148.416,148.15,148.339,147.623,148.114,151.715,152.433,152.438,153.72,157.458,160.969,160.897,161.305,
98.0146,100.282,100.432,98.7477,97.5679,99.7806,100.151,99.6379,102.12,100.134,98.9321,102.359,100.616,100.777,99.2363,96.3839,97.755,97.642,97.0175,97.1027,96.8197,93.4838,92.5589,91.246,91.6922,92.3785,93.1356,92.504,92.5068,93.1869,93.4446,92.3532,94.1746,93.3105,95.3445,93.8843,93.3625,92.6383,91.5508,92.9237,92.4389,93.4705,94.9346,91.7294,93.0391,94.977,98.4428,97.5673,93.9891,95.0904,95.0991,95.4055,95.0692,97.4116,95.4716,95.866,99.2298,100.235,98.7836,98.6071,96.9304,96.0057,96.04,97.4342,96.9663,96.3428,97.2506,97.8555,98.1695,101.776,100.51,99.8211,98.9305,100.202,103.104,100.536,100.943,100.913,101.513,104.921,101.946,103.231,103.884,105.112,105.454,104.636,108.829,110.507,111.887,109.833,107.564,106.329,105.082,104.971,103.636,104.674,103.341,106.295,105.029,101.795,
101.036,100.269,99.0522,101.886,105.09,105.558,107.081,107.581,106.899,107.561,106.998,105.17,105.36,101.973,102.243,102.847,100.489,101.121,102.851,103.78,101.704,105.762,107.341,106.158,109.338,109.801,111.199,110.464,110.914,108.946,107.681,106.973,105.866,105.384,109.222,112.49,114.397,112.153,111.095,114.561,110.73,112.737,114.228,115.823,113.938,115.327,110.612,110.592,111.643,109.965,110.332,113.54,113.828,116.753,116.894,113.802,113.006,109.725,110.638,109.275,110.125,106.718,107.249,106.402,105.438,103.321,98.3085,97.2987,97.1568,96.4725,98.4636,97.0042,96.6517,95.4551,95.6999,94.1724,93.768,93.9445,90.8544,90.11,88.5647,88.2031,87.4326,88.6302,90.0494,91.158,91.7311,92.0934,90.8538,91.4529,92.8626,93.9754,92.6768,92.7405,93.5842,95.0662,94.1927,94.3488,94.868,95.0171,
101.281,102.429,102.511,103.185,101.774,103.395,104.19,104.94,104.38,101.502,101.121,100.178,100.866,102.866,103.243,104.37,106.745,105.993,106.097,106.718,105.468,105.579,105.362,106.203,108.59,107.218,107.172,109.145,109.369,109.884,108.895,106.264,105.205,105.802,106.491,109.745,108.684,109.447,106.785,105.827,105.263,103.21,101.816,101.87,101.986,102.632,102.372,103.546,104.287,103.07,105.008,104.908,101.699,101.624,99.264,98.6608,98.3218,97.6007,96.3551,97.9982,96.8488,95.5264,95.1311,94.5832,94.9314,94.2779,93.826,96.1683,97.8598,97.947,95.7891,96.1752,96.5055,95.4461,93.0292,92.067,90.5546,89.3958,86.1056,84.839,86.8812,87.0379,88.0445,90.1347,88.0793,87.0173,86.9766,86.9539,87.6839,87.9361,88.2118,86.4673,86.8864,88.415,88.7977,91.4347,90.9709,90.638,90.5242,88.4884,
101.097,103.659,102.651,103.26,105.889,104.051,102.914,102.455,102.524,100.666,98.2135,99.7351,98.1897,98.5406,99.3615,97.4331,97.7972,98.0437,97.5049,96.6376,93.9396,95.1264,94.3426,90.4341,88.8429,88.0272,86.5403,86.2686,86.7418,85.0134,84.3807,83.5962,83.0455,82.7192,80.8959,79.5929,80.6911,82.6051,84.6021,84.3406,87.4185,87.8668,86.7178,87.4966,86.3104,87.7532,86.9945,88.3523,89.043,88.0473,87.7084,87.3145,86.7267,86.0727,84.6957,84.9541,85.6557,84.7155,83.375,84.5544,83.2435,83.6814,84.4929,82.9025,81.5415,82.9582,81.279,81.4697,80.6102,78.7556,78.4594,78.6356,79.5655,78.1282,79.8543,79.5642,78.7178,79.1491,80.9778,78.156,78.9939,80.69,80.0492,80.3667,80.0496,81.2876,80.9647,81.028,82.19,81.0307,80.325,78.9266,80.482,80.5836,81.9155,81.6823,81.1887,79.6038,79.6912,79.7699,
99.3052,99.68,97.0343,93.3617,93.7905,92.6247,97.1533,97.3836,97.5054,95.5261,95.7098,97.4611,95.4086,94.6419,93.4113,88.9511,86.4636,86.5847,87.2343,88.3429,88.988,91.825,93.9107,94.2749,94.7766,93.518,94.8619,95.9312,94.6826,95.0906,95.1307,95.4451,95.2809,97.1092,100.631,101.107,101.722,102.575,101.34,101.737,102.164,100.376,101.664,99.3286,98.9569,98.4441,100.265,101.596,102.37,103.215,101.258,100.577,102.104,102.971,105.189,105.009,104.072,101.224,102.619,102.464,103.497,105.052,106.567,108.426,109.711,106.566,108.261,106.486,104.187,103.865,104.414,104.656,107.327,106.937,105.551,108.44,106.998,106.17,107.478,104.264,106.333,108.089,106.312,107.351,106.757,104.853,105.857,105.192,103.326,104.361,102.737,102.746,102.877,102.278,101.677,103.024,102.7,102.412,103.201,101.248,
98.9606,98.8748,99.0466,98.6586,98.1886,99.0541,97.7787,98.3338,97.4965,99.54,97.2186,97.7867,95.9022,95.7225,97.2902,96.4663,96.0504,95.7379,97.3048,99.5101,100.339,97.9086,95.7524,95.1024,95.6401,95.609,97.0662,94.5867,92.43,93.4469,91.5341,93.1465,92.4916,93.6081,94.2837,92.8884,93.3865,94.5086,94.0528,96.1652,97.8244,97.7834,98.2937,98.3194,99.5103,100.936,99.9839,97.66,99.3683,100.057,97.8835,98.3242,97.4923,96.7041,98.1301,97.4574,99.7433,102.1,104.625,105.053,104.311,103.73,102.348,105.006,105.833,107.707,105.718,105.414,105.076,103.686,101.752,101.594,98.7362,99.7404,98.8616,97.4267,96.776,98.2438,101.837,101.536,102.602,102.32,102.94,100.53,100.902,100.986,102.267,100.516,99.4689,99.3524,98.2367,96.1641,94.8458,93.4447,94.0729,93.9075,93.7197,92.2318,92.2438,88.9763,
98.4516,98.0158,100.494,99.571,98.9278,100.299,99.3401,99.7588,97.4576,99.3352,99.8138,100.446,103.121,103.577,105.344,103.918,103.335,102.822,100.895,101.53,101.488,102.156,101.024,98.6783,100.928,99.4458,98.2353,99.3639,104.237,104.207,104.83,103.057,101.621,101.606,100.917,99.3475,100.286,100.327,100.023,99.546,99.9852,101.686,102.819,102.733,102.626,98.8507,99.0092,98.3464,100.74,101.582,101.886,99.4924,98.3785,100.269,100.316,100.225,98.5564,98.2991,96.2312,93.7037,91.1223,92.7165,92.9655,91.5302,89.1553,88.045,87.6452,87.8041,88.6037,91.2445,91.5642,90.7944,90.6382,93.0664,93.7512,92.9738,94.8882,93.7366,93.9957,92.7708,95.4353,97.3877,97.717,99.1472,99.365,99.2383,97.6121,99.329,96.9029,98.4919,98.5348,97.8908,99.3913,99.8089,98.7954,98.3307,97.3153,98.8325,96.7879,95.1495,
98.7311,100.72,98.7972,96.8004,97.4951,98.0699,95.5275,95.1643,95.1219,93.7535,92.1148,93.6337,96.9235,97.5706,99.68,101.833,102.497,102.421,101.114,96.9106,94.302,94.3415,95.988,95.1639,97.8685,97.3578,98.4366,96.7594,96.6399,98.3408,97.6829,96.2605,95.9747,96.39,95.8198,94.2588,93.9911,92.4312,93.5533,91.3203,91.2412,91.4722,90.335,90.3785,91.112,89.9336,89.6977,89.8648,90.2437,89.5838,88.9406,89.8324,89.6259,89.9395,88.3532,86.8189,86.0604,84.2106,83.5734,83.1301,84.4104,82.7422,83.4705,83.1418,82.1446,83.4201,84.5123,84.9842,84.1986,83.0745,82.9747,82.8928,86.241,84.0061,83.0863,84.3335,84.6881,85.195,84.7006,84.8967,85.8278,86.9766,87.3962,89.6054,91.7654,94.2372,94.1788,93.3753,92.2932,92.2306,90.6842,89.2128,88.1262,87.0729,88.3517,89.1016,87.034,86.4431,85.1655,84.6747,
100.554,101.909,101.836,101.328,103.438,104.187,105.705,105.517,105.207,106.253,108.494,109.387,108.907,109.32,107.575,108.544,108.014,106.68,109.263,108.648,109.704,109.329,111.832,112.038,111.691,109.33,112.242,113.763,117.34,117.166,119.019,116.932,117.692,116.894,118.753,116.298,110.756,110.618,109.059,109.921,109.769,111.191,110.171,108.099,103.08,102.092,100.146,100.944,99.4956,98.9405,96.1888,96.4003,93.9814,92.6429,91.5537,91.7931,93.5905,91.4568,92.7789,92.2693,94.2594,94.651,94.8344,96.071,98.9429,99.9611,101.638,100.979,100.029,101.613,98.9748,97.7478,99.3655,99.7552,98.702,98.7965,99.7223,99.2289,104.499,104.489,107.308,106.52,107.643,107.304,108.901,106.967,107.549,105.149,104.593,104.065,103.137,101.536,101.442,100.296,100.719,100.906,102.271,103.438,104.182,104.086,
98.9962,97.193,98.0968,95.7317,93.7542,95.7832,96.5472,97.9541,99.3007,100.856,101.218,101.059,100.927,103.421,103.017,101.503,102.583,104.554,105.745,104.897,103.158,105.976,107.486,107.411,109.501,109.78,109.223,107.783,108.627,109.318,106.992,107.937,110.182,114.099,116.738,115.821,113.438,113.572,116.777,114.936,114.563,113.851,113.73,112.871,111.032,111.577,113.101,112.679,114.031,113.079,113.772,112.583,110.913,109.823,109.354,110.198,112.44,114.721,115.921,117.222,120.861,120.273,119.678,120.03,120.955,119.904,122.002,120.106,120.025,120.836,121.009,121.2,122.044,121.059,120.27,117.066,115.074,115.229,116.151,113.905,115.547,112.935,111.534,111.702,114.563,113.508,114.453,112.809,113.507,114.801,112.887,112.072,113.133,110.132,109.52,109.443,110.589,111.062,109.381,111.961,
99.4963,99.2418,100.786,101.698,103.851,105.428,107.39,108.604,108.733,112.176,109.542,110.267,108.119,109.028,110.158,110.208,111.678,111.059,113.535,114.616,117.623,114.93,114.519,116.06,115.486,115.592,115.644,113.287,110.19,109.924,111.186,112.591,111.902,110.064,110.469,109.606,112.538,115.704,115.601,114.115,114.108,112.603,113.964,116.428,116.917,116.366,118.985,119.175,120.294,117.766,117.598,118.018,117.762,117.869,117.86,116.584,115.343,116.089,113.392,113.791,115.836,118.366,120.17,118.893,117.803,115.622,117.034,117.179,116.473,114.917,112.241,112.164,110.823,109.907,110.917,109.038,108.459,108.168,109.284,110.599,108.078,104.865,103.78,103.58,99.9864,99.4336,99.8273,99.2231,97.1839,97.641,95.6797,94.879,95.7969,95.1298,96.3682,98.7726,96.8244,93.7086,91.6346,93.7718,
99.1701,101.328,103.55,101.153,101.803,103.863,102.115,103.22,102.53,101.128,101.557,101.246,101.365,102.991,103.245,102.871,103.717,105.885,105.877,106.034,106.158,107.887,110.235,107.498,110.341,107.485,107.584,106.253,104.349,104.554,104.981,104.038,103.614,103.626,103.715,104.611,103.928,103.82,105.386,104.543,103.438,104.094,105.675,103.781,103.735,104.955,104.083,102.629,104.255,104.059,103.471,102.968,103.431,105.492,103.977,104.67,106.598,105.132,105.641,105.324,105.95,106.88,106.699,107.851,108.171,107.96,108.912,109.192,105.512,104.09,104.691,104.714,103.979,102.351,104.563,102.608,101.342,102.199,102.912,102.168,101.598,101.794,101.908,101.692,98.4688,97.4073,97.9403,96.6443,99.2483,100.662,99.0557,99.358,97.1782,94.6814,96.5641,95.3888,95.3273,94.578,93.5048,93.7732,
100.529,99.4523,100.349,101.184,101.599,102.466,102.318,100.327,101.888,103.011,101.053,99.5931,99.5306,97.7507,97.4499,97.284,95.917,93.0748,96.1806,95.8779,93.8055,95.2964,93.8843,91.7231,95.4409,97.1711,98.6867,99.8989,100.354,100.046,100.047,101.475,102.353,102.876,101.053,98.4145,98.8936,98.6795,97.9347,96.4217,98.0913,98.4805,97.8299,96.0655,96.2789,94.8483,94.0199,94.3724,95.0838,96.4715,97.643,94.0748,90.5427,93.2084,93.4459,93.2543,94.4059,94.1087,96.6636,98.5071,99.3559,98.2041,98.8035,98.4379,99.7093,100.267,99.2012,97.3409,95.6365,94.0945,95.4609,95.3342,96.3013,98.4312,98.6169,96.6111,98.941,99.9726,98.4232,98.9222,97.9317,99.8553,100.496,101.449,100.966,99.8899,96.893,95.4207,96.1484,96.4414,93.7822,92.5677,93.2368,91.1299,90.2076,90.8201,91.168,90.1496,90.709,91.4638,
101.791,100.789,102.661,104.479,103.701,101.787,100.679,100.666,100.98,100.616,100.583,98.9268,98.6672,98.2924,96.7041,97.1158,96.519,98.417,95.6014,94.5783,95.4535,96.4055,97.0978,94.7132,96.3927,98.6647,99.0687,96.664,96.7212,98.1398,100.891,101.333,100.533,100.376,99.1295,99.2521,100.519,99.7308,98.2007,97.6882,98.1743,98.8961,97.8936,99.4528,97.4348,97.8848,97.6654,97.1165,94.9718,94.2674,94.6136,96.1676,99.0466,102.564,98.9256,98.1991,97.4534,96.5619,99.141,99.1763,100.309,100.028,98.8573,98.8256,99.4355,98.8669,101.276,99.0359,96.4517,96.8859,98.5423,98.4799,97.8396,96.4028,96.453,96.9778,95.4062,97.1621,94.4838,93.0435,92.6497,93.6619,93.6994,93.7028,91.8883,92.0677,92.216,93.2031,94.0146,92.4059,94.6707,94.9255,95.9032,95.2456,96.8994,98.0422,97.1453,95.1029,95.7092,94.3205,
