99.8349,98.2079,99.2476,97.6477,97.7165,98.8408,98.911,98.1401,98.8488,99.1697,102.388,102.986,104.603,105.867,105.683,105.164,104.088,106.176,104.689,100.463,99.3052,98.5389,95.5443,95.6364,94.3569,94.3569,94.1112,93.1595,93.0738,94.3049,94.8633,93.8034,95.8188,97.0101,96.5359,97.5407,99.3539,99.4439,99.0334,100.783,98.7929,98.616,97.9308,98.0578,100.568,100.572,99.9733,99.5149,98.618,96.2482,94.8238,95.9901,97.6189,95.6743,94.2822,96.5473,96.7992,96.5807,98.679,95.7126,96.5569,96.5555,97.3304,95.5807,97.22,98.0619,95.9445,95.7976,97.1851,96.8817,96.2865,94.7736,94.5986,93.0366,94.1089,94.01,94.1655,94.089,94.1347,95.7849,95.5746,97.5198,99.1708,99.8688,100.09,100.2,100.413,97.6093,99.0965,98.7761,100.19,101.717,100.592,100.677,103.761,103.59,104.831,100.306,102.375,101.984,
101.413,101.368,98.0075,98.913,101.11,100.28,98.209,98.0651,94.6165,95.9298,95.8309,97.1204,96.8729,97.894,98.0317,98.5484,99.0551,98.397,99.5089,101.927,100.828,99.9758,100.681,99.8024,99.3125,98.3892,99.7222,100.865,101.255,101.814,97.8947,96.2687,99.3228,101.564,100.365,100.374,98.5367,99.256,98.3848,97.9104,97.6133,98.223,99.9173,97.6506,95.7108,99.6708,103.23,103.141,102.164,101.323,103.191,101.79,100.293,100.589,101.058,102.52,102.878,101.317,102.242,104.213,105.975,106.787,104.883,100.399,102.472,101.724,104.73,106.74,106.741,106.808,108.987,108.928,109.681,110.826,111.569,115.197,115.825,115.872,115.095,115.255,114.643,112.831,114.096,114.916,114.661,114.725,112.855,110.587,109.463,112.958,111.729,113.464,112.683,116.265,115.313,117.018,116.044,117.123,118.987,120.722,
97.8977,96.639,99.2896,99.5728,100.953,101.103,100.197,101.029,101.332,102.66,102.557,103.252,99.2102,98.1159,99.2251,99.3694,99.2373,98.8965,97.0153,95.3257,96.7453,96.7053,94.2308,94.6627,93.1458,94.228,93.8459,93.3887,92.7635,91.2328,91.0751,88.6434,88.6478,89.7516,89.0938,88.7205,88.6574,88.5235,89.4664,90.0518,90.7843,92.4583,93.0915,93.8317,95.1786,96.5302,97.6511,96.7911,97.9499,96.8847,95.0149,92.8372,92.6907,94.3391,93.644,93.0024,92.5649,93.4242,93.5711,90.9818,92.3256,93.5774,92.2393,92.8005,94.9939,94.6944,92.3122,93.6328,93.1421,90.8367,89.8796,88.9199,87.8108,88.0944,88.2262,86.8501,87.6036,87.1767,86.2682,85.8923,86.722,86.3744,86.6851,87.8797,86.9052,86.4316,85.3211,87.6333,89.4776,88.0963,87.8832,86.9344,87.3188,86.3243,84.3323,84.0985,81.4901,79.8069,79.4321,78.1607,
97.5602,99.8124,99.1994,98.1791,95.9809,97.896,96.5108,95.8618,96.0719,96.2552,97.5135,96.8534,97.5087,98.2371,98.2203,97.7451,95.4876,96.1398,98.24,98.7611,98.1918,97.4771,98.4594,99.1737,100.077,99.6726,99.5719,100.637,101.179,102.764,102.976,104.36,105.524,106.094,106.93,107.724,107.237,109.095,108.38,109.058,110.574,109.106,109.196,109.208,108.826,107.282,106.471,105.831,105.07,107.485,107.762,109.134,110.029,112.024,113.269,114.559,112.31,114.464,114.662,116.529,114.921,113.548,115.254,114.826,116.305,117.276,118.483,118.563,117.701,116.423,115.377,115.989,115.708,118.328,117.44,119.509,119.617,119.113,118.531,116.923,116.997,116.56,118.309,120.81,120.299,118.613,117.829,116.218,116.507,117.513,115.847,110.763,110.648,109.668,110.739,111.871,110.796,111.867,110.411,110.172,
98.5765,99.6666,100.537,101.946,99.9906,100.353,98.7344,98.1675,97.723,98.377,98.7448,97.7317,100.269,97.4322,98.2077,98.5961,102.203,100.276,100.711,98.9469,96.6353,92.8657,92.8844,93.1931,91.9399,93.54,96.2832,94.9787,93.6398,92.988,94.0126,93.2689,91.3999,92.3922,91.185,90.7407,92.5832,92.4392,92.2323,93.5299,92.9194,92.2751,92.7856,91.7236,92.4538,94.3333,95.43,96.4749,98.798,99.3362,98.9265,97.8646,94.3075,94.7368,93.353,92.9666,90.8483,90.7162,92.9729,92.6952,92.9029,92.9044,93.2377,91.8295,91.9066,92.2824,93.5577,92.8903,93.6277,95.3815,93.4967,93.0911,92.641,90.8798,92.9675,92.3993,91.774,92.7587,93.7326,95.986,94.3567,94.0737,92.4991,92.1435,94.1361,94.5514,94.7459,91.6539,91.3473,91.4752,90.336,89.3057,86.206,85.9928,85.5527,82.6406,81.9239,81.7788,82.3712,83.9555,
100.273,98.7867,96.55,99.0486,97.7133,96.1637,94.7812,94.8564,96.7059,97.5177,99.861,102.865,105.351,106.584,108.706,109.678,107.578,106.709,107.393,107.367,106.243,104.911,104.003,106.264,105.142,107.454,107.993,105.19,105.246,105.855,108.533,107.37,106.764,104.923,106.544,106.487,106.861,104.697,103.974,105.277,107.575,107.101,104.897,103.393,100.274,97.9598,98.4147,99.5194,99.7266,98.7589,97.3021,96.4094,96.1697,100.171,101.008,100.242,103.135,104.124,102.862,102.338,100,102.078,101.572,101.615,101.954,102.434,100.303,100.307,99.0974,98.0644,97.4199,98.3429,97.7014,98.8136,100.542,101.07,101.072,100.907,100.475,100.648,101.872,103.503,100.38,100.53,100.815,99.9687,99.7534,98.0582,98.097,95.5993,93.4132,94.2369,95.8964,94.0706,94.79,93.8788,91.7828,91.2387,89.6357,88.9877,
102.837,107.567,107.013,106.747,107.442,106.463,106.655,108.794,107.947,106.596,106.505,107.432,108.252,107.554,109.019,108.999,107.688,106.685,108.246,105.66,105.589,105.7,105.652,103.155,104.511,104.865,106.575,105.359,106.18,106.193,104.933,104.209,105.223,105.653,104.006,105.154,105.412,105.947,103.778,103.249,105.779,104.361,105.471,107.292,105.305,106.078,106.664,108.229,105.735,106.668,106.545,110.785,111.035,112.455,108.92,107.272,108.487,108.118,108.869,108.61,108.615,109.919,106.779,109.445,106.902,106.872,106.42,104.712,106.922,104.269,104.822,102.589,102.111,103.166,104.277,104.704,102.477,101.787,100.662,100.843,101.347,98.782,98.0799,99.005,99.4081,101.668,102.723,103.527,103.479,104.287,103.889,103.983,103.409,103.618,104.556,107.228,106.701,106.373,105.069,107.044,
99.1764,97.4421,96.5154,96.3243,95.8962,94.6078,92.9344,91.3379,89.6376,90.788,89.2911,90.1591,90.1784,90.4114,90.0806,88.0997,88.6519,86.4558,86.7947,86.9848,86.9014,87.1863,87.2658,86.9077,86.7547,88.897,87.4505,88.272,88.304,89.2908,92.2114,92.8287,95.0614,96.8004,95.0005,94.1534,94.0762,94.0522,94.6844,95.2358,93.9922,93.4219,91.1909,91.0809,89.2271,89.2917,86.0116,85.4623,86.7139,83.2776,83.9246,85.0674,86.0491,85.1496,86.9462,87.6058,86.431,84.75,84.0369,81.8703,83.45,84.1712,86.9739,86.5013,86.6032,86.8257,86.5646,86.2362,86.5728,84.8836,85.6957,86.136,84.7014,82.8466,83.7994,83.678,84.0057,85.0004,85.8718,85.0689,82.6399,81.933,82.163,82.3475,83.6326,86.2077,89.2531,88.8519,89.1239,90.8436,90.5239,89.9269,89.2654,88.2149,86.911,87.5019,86.7394,86.5539,85.9576,86.2898,
100.792,99.1456,98.7684,98.5339,100.192,100.468,101.289,97.9898,100.023,98.4214,97.7137,99.065,99.7291,100.298,101.175,102.464,105.174,101.854,104.3,99.9019,101.868,103.782,102.01,102.971,103.014,103.857,104.501,103.626,103.523,102.497,100.161,98.0175,95.9734,94.1378,94.6925,96.1912,96.5172,96.4118,95.0229,95.425,95.7755,93.7871,94.7342,94.4397,93.4979,93.5115,92.4512,92.8855,93.3149,91.4322,92.9639,95.037,93.9886,94.5736,93.861,95.6727,95.9507,97.7038,97.2365,97.787,99.0415,101.001,100.122,98.9653,98.3811,98.2166,96.7567,98.3234,100.005,100.399,101.392,99.2254,99.5599,99.4902,98.9091,100.059,100.473,100.969,101.182,98.9374,99.1659,99.754,100.866,104.223,104.062,103.484,104.635,103.457,101.304,100.535,100.761,102.014,100.99,102.034,105.09,104.745,102.367,101.911,99.1781,97.8783,
100.727,101.274,99.9228,98.3289,98.2609,98.5069,101.555,101.899,102.089,103.323,103.54,103.132,102.985,99.1903,99.0047,100.278,101.443,103.131,102.917,103.57,102.667,101.473,100.538,103.655,103.897,102.784,103.877,104.263,107.02,107.724,107.435,110.422,109.71,108.847,106.203,108.269,106.37,106.458,106.037,106.602,106.262,103.511,102.365,100.435,101.057,102.218,101.276,101.571,98.9948,98.7706,97.3167,98.2267,101.155,103.715,101.021,95.6018,97.0297,95.8651,96.8627,95.6642,97.2367,94.9438,93.9985,93.6171,92.3887,92.0416,89.6596,90.176,89.5459,89.3852,90.7157,90.6142,91.1181,91.5378,88.5524,90.0354,87.587,87.6125,86.6929,85.0148,85.3978,83.7263,83.0193,81.8007,82.7172,84.4914,82.2748,81.3631,78.9567,82.4535,81.9042,79.9165,79.3261,80.229,80.3901,79.3494,79.1631,80.5116,79.3096,80.3189,
99.2114,101.423,99.2313,98.833,97.5249,95.5692,98.8722,102.271,101.883,102.624,104.127,101.534,100.803,103.328,101.307,102.958,104.034,104.776,108.258,105.481,106.739,103.986,102.319,104.247,104.203,103.121,105.502,102.047,100.781,100.501,100.844,98.3725,98.7833,98.7297,101.92,99.2185,96.5974,95.2339,94.1264,95.643,96.2045,96.478,97.5009,99.5124,99.3486,100.711,103.617,102.284,99.8584,101.53,100.017,99.0544,99.4141,99.0722,98.9729,101.167,101.928,101.313,104.024,103.394,104.205,103.352,103.673,102.185,102.976,102.316,101.616,103.206,103.313,105.369,106.348,106.344,107.148,106.669,111.078,109.126,109.097,108.867,108.672,107.981,106.583,103.401,102.143,103.083,102.271,100.083,100.652,101.145,100.256,102.059,100.794,100.16,99.578,101.03,101.366,101.282,102.044,101.13,97.0171,98.8332,
99.294,99.4591,95.787,94.4578,93.7454,94.3571,94.9008,96.7503,97.1017,94.7421,95.2047,94.0961,93.7281,90.5558,88.4581,87.4032,89.0128,87.6679,88.7808,90.6794,92.5356,93.0241,91.7033,91.6856,91.9947,91.0453,90.7784,87.6142,88.3176,87.4401,85.6914,86.2727,88.3157,89.3733,91.672,90.3217,89.856,89.8702,90.4812,92.042,91.9457,91.6894,93.4125,94.2335,95.2623,94.2969,95.4036,95.8655,95.9593,93.6485,92.9879,91.2518,90.4263,90.1661,90.7501,90.686,93.0266,93.2772,94.5459,94.3373,91.9358,92.0957,93.2065,91.7696,90.5181,92.4956,91.5672,93.4342,91.2907,90.8249,91.5799,93.3159,93.8563,93.8733,92.9204,93.3099,94.5016,93.9441,96.3943,98.9146,98.9651,98.5975,98.2175,96.869,98.8281,99.383,98.8244,96.2433,96.2153,94.4718,93.8844,94.252,94.0533,92.6011,94.9478,95.4443,96.0162,93.5212,91.9317,92.5003,
98.8486,96.8357,96.1955,94.6467,95.3523,93.0626,89.1079,89.2188,88.5058,88.4298,87.1187,85.2578,85.9247,85.3333,86.1112,85.4654,84.8773,83.3923,83.5433,83.3899,84.8832,85.7951,84.4316,85.0192,83.2573,82.6121,84.9771,84.4909,84.9948,84.9542,83.397,82.9351,83.1641,82.1254,82.5824,81.5073,80.901,82.2507,82.5872,83.2662,83.8359,85.7422,86.4274,84.8779,83.7648,85.1937,87.9133,89.3456,90.8654,88.7297,88.3792,87.4841,88.7489,88.7777,89.4842,90.3591,92.3392,95.1355,94.764,93.8636,94.0718,94.4028,93.1314,92.1452,92.3565,92.5035,93.5223,95.1203,95.8969,98.3983,99.4839,101.391,102.416,100.722,100.362,101.05,102.028,101.586,102.596,99.4119,97.2689,96.6418,97.766,97.5281,98.4092,96.5409,97.5242,98.4114,97.6253,95.7812,96.4341,95.8142,94.5609,96.2672,100.048,98.9209,97.9108,95.9267,93.73,91.1174,
99.2631,98.5997,99.7447,100.206,97.5424,98.0622,98.9724,98.3457,96.7638,94.9076,94.1515,93.0815,90.9371,93.1541,94.5899,95.6314,95.4037,94.7302,96.3876,96.0316,93.6173,93.9069,93.5529,94.9266,93.9034,93.9083,94.3009,93.7967,92.3371,94.8678,96.6342,96.4569,97.8323,96.1498,95.184,96.6772,97.1861,96.148,93.878,94.2925,94.3873,93.2774,96.9998,94.701,91.8077,91.3918,88.6783,87.3226,85.0175,86.3829,87.6368,87.7367,88.7499,89.0632,89.3388,87.8636,88.7863,90.0067,90.4319,91.2257,90.6362,91.3442,89.4479,87.4339,87.4728,88.577,87.3868,88.2681,87.2934,86.1441,84.5783,83.018,83.0445,82.1274,82.223,82.7001,83.2026,83.588,84.2278,85.7947,85.8472,84.9182,84.1983,84.7381,85.3778,85.8155,83.2993,80.2972,81.1848,82.3709,82.9318,82.8332,82.0116,82.2051,83.3988,83.6124,82.2809,82.5827,82.1395,80.6034,
99.6066,96.7999,97.2094,93.1401,93.4074,94.045,95.5106,94.8663,94.0585,93.4708,94.5136,94.078,93.8804,95.6747,95.0483,93.9069,94.8336,94.6857,93.3739,94.2706,94.8077,96.0513,96.6737,97.2913,96.9437,94.7979,92.4939,91.045,91.046,88.9207,88.4823,86.1417,85.2284,87.5168,87.9244,87.477,85.9693,84.6598,84.3777,85.2154,85.8173,85.4535,87.9435,86.9459,85.5799,83.9208,82.4573,81.7345,84.5214,82.8276,83.3527,84.2425,86.3519,86.9333,89.1694,89.6912,90.4716,89.114,86.3597,88.6726,89.1562,88.7209,86.7529,87.4258,85.8998,85.9928,86.5987,89.8194,90.3966,93.1391,94.2636,95.5845,97.6501,98.4935,98.218,98.4662,98.8764,97.0066,92.904,91.613,92.1406,90.8441,88.7434,88.1005,89.5676,87.5535,88.1756,89.8469,90.0179,90.7223,89.7028,89.3436,89.4591,91.0752,94.6445,96.0045,96.1567,93.9569,93.8298,93.7015,
99.4619,100.934,100.702,98.3536,97.4626,99.0032,100.558,100.615,97.4196,98.4245,99.3104,96.4074,93.4571,92.4443,91.7263,92.4996,90.1459,90.5801,90.6427,89.5038,90.1922,90.741,91.3358,92.3879,93.4147,93.5532,92.6735,93.1904,93.6195,95.1657,95.7673,93.2566,94.8535,96.2944,97.2902,98.517,99.1311,96.2968,97.8008,97.0254,97.7392,97.8684,96.6087,99.4247,98.3181,100.626,102.598,101.053,102.106,99.7845,97.6797,94.9436,96.9106,95.7078,97.8667,97.6956,98.492,99.3949,101.637,99.541,97.7436,97.5158,97.2541,95.6255,95.4355,95.6935,96.9036,94.4737,94.0011,95.7867,95.7014,95.5783,94.539,93.028,94.0633,96.1123,94.8136,95.2461,92.5789,91.9063,91.3121,92.0582,92.0627,91.8333,92.7856,93.6019,92.3602,92.0128,89.9635,90.5007,90.3821,91.2901,91.0217,90.3023,88.7704,87.7922,89.0111,89.0708,86.6785,85.8565,
96.1079,96.224,95.4075,94.1974,93.6673,91.9786,91.119,90.3574,91.088,93.3726,91.0601,91.3079,88.8651,90.0659,89.5739,89.6373,89.3803,88.8387,89.825,88.1337,89.5608,88.3451,88.3097,90.6545,90.6588,90.2571,89.9693,87.815,89.8036,87.4192,85.3173,83.2319,80.8514,79.4946,79.9584,79.7193,79.2333,79.3988,78.2499,79.6875,78.5521,78.5035,79.0878,78.2147,77.8416,77.4757,77.8969,75.5584,74.5129,74.9905,74.3951,74.8296,75.6773,76.4785,75.9053,76.3782,74.9856,76.2565,76.0705,75.3063,73.6451,71.2573,70.915,71.9941,72.5549,71.9019,73.2692,73.0947,72.0255,74.4683,74.8512,74.6197,71.9117,69.0843,69.81,70.4131,69.9576,71.6285,72.5256,72.3482,72.9318,74.5021,74.8105,77.1143,75.1729,74.1723,73.599,73.8337,73.4639,69.7965,69.7226,71.0389,71.7733,71.0236,71.318,72.1839,73.3652,72.9804,73.8178,74.7664,
101.895,104.006,103.354,102.774,100.589,102.119,102.95,104.719,104.963,104.903,104.129,104.113,103.488,106.801,106.523,105.881,106.011,105.414,105.424,102.243,103.397,104.024,104.275,106.723,104.847,102.201,100.771,102.295,100.338,101.325,103.559,104.572,100.633,100.647,101.096,100.641,102.55,98.3512,98.235,95.9435,93.1204,94.5656,90.3782,90.6567,91.4217,91.2863,91.7385,90.7949,92.4416,94.2269,93.4545,93.0373,92.7539,92.4587,92.6628,93.3538,93.8631,93.959,95.0954,97.0828,95.2369,95.8879,94.1801,94.1263,96.1981,97.6733,96.8137,97.4549,96.2082,94.9658,95.077,93.9886,95.2669,94.1327,93.864,94.0529,94.346,93.4749,93.6286,92.0641,89.9355,88.6386,88.1182,88.7776,88.4637,88.7851,87.4272,87.175,88.5124,87.8045,87.4843,87.2575,88.1586,87.3489,88.0639,88.1383,88.0197,86.2403,85.3794,86.1713,
99.0964,99.5366,101.76,99.196,96.3237,97.1328,96.252,98.7731,99.8328,97.1388,96.6792,95.3632,96.7343,98.9745,99.1743,99.8199,100.106,98.3825,98.5138,97.4977,97.2906,98.4115,100.462,99.012,98.4414,98.0697,96.9635,99.7022,102.4,100.84,99.7182,100.881,99.5737,98.2952,98.4168,98.1987,98.0155,96.3583,98.4055,97.405,97.5721,98.6872,99.6327,97.9164,99.5893,99.3541,99.8687,100.238,99.6067,99.2015,99.2785,100.034,99.3227,101.553,98.7982,97.4578,97.2804,96.9319,94.5455,93.9206,94.0837,94.0321,94.1118,93.4721,93.9144,89.8401,88.2209,88.4443,89.3819,90.7002,91.5132,94.417,92.857,94.4416,96.1736,97.2512,98.3403,100.402,98.5745,97.9846,98.3765,99.757,98.3314,95.8204,95.3919,95.1413,93.6182,94.0824,94.0071,94.1145,92.4368,94.0852,93.377,95.6731,94.4236,91.9914,92.728,91.716,91.7467,90.8929,
98.6471,100.771,103.16,101.225,101.371,102.064,103.343,100.626,100.287,100.436,99.8865,99.5664,100.893,102.469,104.085,105.411,104.346,101.336,101.565,100.565,100.296,95.9978,99.0211,97.1746,96.0961,96.1054,95.8957,95.0234,96.4383,94.944,93.1041,91.9638,93.2553,93.631,93.9048,94.4711,91.0171,93.4438,94.7326,96.5906,95.2035,97.768,95.9364,96.2752,95.6589,98.6203,99.3365,101.078,103.55,105.71,108.122,107.989,107.443,107.161,107.967,108.148,107.026,108.826,109.517,111.902,110.707,108.023,107.101,106.288,108.64,110.051,112.31,107.136,107.419,106.589,104.866,105.704,106.704,106.182,108.448,105.678,104.892,103.65,105.679,106.163,106.458,103.766,101.438,102.567,101.773,102.419,100.362,101.839,101.564,101.726,101.927,99.0544,98.1018,97.1927,95.9168,95.0655,97.8145,96.0836,94.7758,95.5983,
99.7092,99.6334,98.9561,98.9649,97.4313,96.5076,97.461,97.9728,100.953,101.525,101.992,102.408,101.372,102.939,104.026,105.042,104.747,107.399,106.598,107.878,108.536,108.828,108.666,108.476,109.07,111.263,111.479,111.481,110.627,109.053,108.677,110.269,111.706,109.857,109.01,111.816,111.694,110.378,112.043,110.458,110.535,110.635,113.338,113.654,114.866,114.346,113.107,113.574,110.456,109.565,109.635,109.543,109.896,111.207,111.188,109.27,109.349,111.403,108.691,106.091,107.902,103.582,104.657,104.592,106.104,106.038,107.195,111.785,112.463,110.251,111.811,111.487,109.368,110.542,110.274,112.899,112.427,115.864,115.258,115.575,115.291,117.301,116.523,116.492,114.129,117.28,117.134,115.976,114.584,112.763,111.299,108.432,106.509,106.426,104.362,104.841,102.883,104.762,104.995,105.597,
101.172,98.5758,99.2103,99.8943,98.9037,100.785,98.665,97.659,100.677,103.132,105.362,106.033,106.314,104.601,106.234,106.849,106.435,105.9,104.169,103.247,105.011,107.18,108.43,108.14,108.169,106.984,103.096,101.077,98.4441,97.4845,98.4755,96.6521,96.5106,97.0591,99.0741,99.2952,99.8828,100.28,103.344,101,101.135,102.038,103.761,105.624,107.865,106.631,106.993,108.481,108.458,105.98,107.344,105.817,110.035,111.075,108.724,106.217,108.928,107.969,109.324,110.053,108.476,105.43,104.766,104.671,106.859,103.682,104.398,105.766,103.021,102.541,101.529,101.265,102.258,101.222,99.5395,96.6573,95.89,94.135,93.5338,96.8186,96.6934,98.3079,98.4516,97.8351,97.8856,99.1543,97.2795,97.527,99.0341,98.0256,99.2554,99.1098,100.313,101.075,98.4297,104.387,103.474,102.467,98.5449,97.1103,
100.228,100.535,101.721,105.997,106.038,109.532,107.302,107.436,104.489,103.541,106.001,106.136,106.901,107.386,108.747,109.139,111.741,112.459,111.637,112.066,111.082,110.106,111.665,110.957,112.614,108.818,110.085,107.713,107.211,106.649,106.623,109.987,108.67,108.764,110.446,109.328,107.125,107.142,104.318,102.077,102.676,104.275,107.68,108.872,108.566,109.361,107.115,106.453,108.444,105.675,107.766,108.556,107.515,109.522,106.471,106.374,104.86,103.93,105.725,102.832,105.591,105.29,101.876,101.542,103.776,103.437,101.938,102.16,102.397,105.014,104.877,103.552,102.611,100.257,100.627,100.979,101.676,101.647,100.793,102.917,103.225,103.004,103.347,101.577,98.9849,104.169,101.647,98.8615,103.152,104.871,105.976,106.45,108.153,109.485,108.791,111.491,110.31,109.087,109.601,111.217,
98.733,98.1663,96.4862,97.2851,98.3175,97.6291,96.695,98.6027,99.0601,97.6578,97.7892,100.786,100.976,100.073,100.962,100.429,100.626,98.2438,98.7448,98.0675,97.4046,97.6961,98.4625,99.0089,99.5128,98.145,94.8166,92.956,92.6463,92.9105,94.9854,97.1176,97.1964,96.3513,95.8828,94.5747,93.014,90.9733,91.4003,91.7348,90.7236,88.7786,88.5948,89.6772,92.0048,91.5164,92.3777,95.32,95.3537,95.2647,97.5301,95.4574,94.3134,92.6226,92.3488,93.294,92.8469,92.2483,92.1021,90.9281,89.1176,88.0165,88.1427,89.9598,92.4281,93.7235,94.2126,93.2774,92.4551,91.2618,90.1816,90.3012,89.7663,92.621,95.474,96.5359,95.5997,92.4396,92.2983,92.2639,91.654,92.9418,94.0973,95.1572,97.5817,99.8552,98.0775,98.456,96.0361,95.7382,95.9773,98.4885,97.5785,98.417,95.7554,95.1987,93.2569,94.0224,95.8336,96.5646,
100.312,101.116,98.0824,98.298,98.5855,97.1806,96.5398,96.873,98.6926,98.1352,96.8358,96.6975,99.2655,101.268,102.566,104.91,106.002,102.525,103.402,103.46,103.676,103.795,103.845,104.186,103.331,105.207,103.607,105.695,106.959,106.717,108.997,110.727,109.131,105.207,108.305,108.811,108.679,108.803,109.95,111.137,109.516,112.469,113.514,114.065,117.474,116.869,114.715,117.315,117.789,118.945,119.471,117.043,115.77,113.387,112.858,111.903,112.474,111.369,111.646,109.974,109.33,109.869,110.525,112.44,115.038,115.983,114.185,114.89,116.035,118.211,116.136,114.821,115.381,117.275,117.347,112.651,113.524,113.037,111.231,113.903,112.415,110.076,111.552,109.929,106.236,105.118,103.919,102.113,100.044,99.6744,99.1927,99.6909,99.8077,100.554,98.2166,99.0123,96.6283,95.0653,94.3436,92.6879,
