99.8349,98.2079,99.2476,97.6477,97.7165,98.8408,98.911,98.1401,98.8488,99.1697,102.388,102.986,104.603,105.867,105.683,105.164,104.088,106.176,104.689,100.463,99.3052,98.5389,95.5443,95.6364,94.3569,94.3569,94.1112,93.1595,93.0738,94.3049,94.8633,93.8034,95.8188,97.0101,96.5359,97.5407,99.3539,99.4439,99.0334,100.783,98.7929,98.616,97.9308,98.0578,100.568,100.572,99.9733,99.5149,98.618,96.2482,94.8238,95.9901,97.6189,95.6743,94.2822,96.5473,96.7992,96.5807,98.679,95.7126,96.5569,96.5555,97.3304,95.5807,97.22,98.0619,95.9445,95.7976,97.1851,96.8817,96.2865,94.7736,94.5986,93.0366,94.1089,94.01,94.1655,94.089,94.1347,95.7849,95.5746,97.5198,99.1708,99.8688,100.09,100.2,100.413,97.6093,99.0965,98.7761,100.19,101.717,100.592,100.677,103.761,103.59,104.831,100.306,102.375,101.984,
97.5899,102.067,102.289,104.053,103.38,103.511,101.941,101.812,100.344,100.864,100.883,101.74,98.512,100.09,100.31,101.207,99.9931,100.964,105.109,107.36,109.355,110.333,111.108,109.327,109.782,111.493,111.415,108.546,110.352,110.447,108.499,106.924,104.719,102.77,103.339,106.01,107.85,105.754,103.589,103.552,100.339,100.998,100.762,101.452,100.707,102.622,105.352,104.09,104.092,102.997,103.724,104.221,106.193,106.137,107.882,110.068,108.386,111.676,112.125,111.563,112.787,110.591,112.205,111.251,113.443,114.594,116.391,115.268,116.124,118.211,119.857,120.02,121.048,124.774,125.153,125.138,124.186,125.489,124.233,127.026,126.342,124.595,125.227,124.313,120.503,118.211,117.873,120.451,122.248,121.014,122.856,119.649,118.528,118.928,115.699,117.77,115.84,114.936,114.128,115.461,
101.552,101.93,100.424,100.223,99.3383,100.763,100.849,98.321,100.075,102.937,103.281,104.979,105.088,104.758,101.442,101.366,101.583,104.788,106.731,107.93,104.998,107.842,106.075,106.345,107.741,108.216,110.725,109.216,109.702,109.021,107.817,110.238,110.796,110.91,111.641,110.419,115.179,115.749,119.204,119.93,122.093,122.798,118.974,119.841,120.799,120.034,118.614,116.372,116.343,119.394,118.953,122.108,120.653,122.357,120.033,119.688,117.311,119.273,119.392,119.452,122.216,121.647,126.324,126.703,129.336,129.135,130.21,130.836,129.938,130.38,130.448,129.833,129.043,130.379,127.13,128.926,125.112,128.933,129.081,131.633,132.683,132.502,131.032,131.63,133.006,135.835,134.171,135.742,136.409,137.383,137.665,140.499,140.282,137.869,133.147,137.72,140.682,143.786,144.576,147.336,
99.6261,100.493,102.513,102.979,104.439,103.697,101.082,101.574,102.944,104.452,103.969,102.058,103.269,102.05,101.614,102.135,101.764,101.547,101.424,100.237,98.1463,95.745,94.3706,94.9113,94.117,94.9858,96.776,97.3411,97.4129,97.8492,100.614,99.172,100.048,98.6841,97.3489,97.6145,97.2577,97.3054,98.6922,98.7157,97.4869,95.1425,95.3371,97.1344,96.0857,96.4161,95.067,92.6969,91.3066,91.0428,90.4647,91.6376,92.3062,92.5922,91.8303,91.0175,89.5906,92.4912,92.0003,94.0733,93.9742,95.5807,96.0343,96.6568,96.6739,95.1665,96.5481,96.9833,97.034,95.9725,95.4667,97.2976,96.9515,97.558,96.3476,98.0233,97.4658,99.1239,97.5109,96.2621,93.9219,93.2858,96.1716,95.4003,94.4862,93.3029,94.5499,95.3805,98.0322,97.5891,98.8612,99.4743,96.7256,96.658,97.8969,99.4023,102.229,102.593,101.982,102.854,
101.997,103.583,103.381,104.15,100.747,101.917,97.9365,97.4442,100.3,100.487,99.9684,99.0692,98.1203,98.759,98.081,98.8055,100.961,101.116,103.426,103.94,104.035,105.258,106.222,107.624,108.253,106.593,109.387,109.864,109.215,109.392,110.493,108.554,111.062,109.689,106.361,105.797,106.421,107.876,108.604,108.427,106.545,107.523,105.785,103.553,105.525,106.987,106.447,106.471,106.235,105.174,104.306,101.959,102.075,103.822,104.335,106.685,106.743,108.311,108.549,107.342,105.294,106.392,104.906,107.288,108.893,108.294,106.218,104.942,107.691,106.659,108.025,109.418,106.74,106.577,108.092,105.92,106.623,104.502,107.153,105.067,105.785,106.355,104.2,103.588,102.694,104.981,104.333,105.415,101.954,103.74,104.821,105.422,107.103,108.052,104.712,105.312,108.21,106.311,103.76,102.499,
98.9056,99.877,99.0307,100.258,101.924,102.424,106.686,106.077,106.646,106.915,106.992,108.19,110.124,108.803,108.813,107.433,107.547,108.352,107.566,105.234,103.833,103.373,105.434,104.946,104.069,104.39,103.434,104.612,106.875,106.492,107.755,108.246,109.624,105.768,104.21,102.562,100.893,100.254,100.864,100.118,101.627,103.865,103.08,104.846,106.477,105.847,105.377,106.444,107.229,110.042,111.723,112.707,109.396,107.242,105.003,106.883,105.885,106.08,107.552,106.983,106.646,107.345,103.335,104.135,105.361,104.892,103.539,101.815,96.9964,96.4299,95.5886,94.8029,95.5083,96.1621,97.3639,97.681,96.2488,96.3219,94.0117,95.7058,93.5583,94.0372,91.9497,92.3145,92.7861,93.8198,93.3598,92.588,91.8571,95.3044,95.0492,94.5994,96.4831,94.017,94.0843,94.4959,94.7417,94.42,95.5338,95.7969,
99.7393,97.0596,95.459,97.1212,97.7245,96.9562,94.246,94.5394,94.8114,94.2844,93.2539,94.2131,91.2465,91.869,91.0846,91.0061,93.589,92.5076,92.5409,91.3689,90.7842,93.1865,90.9514,89.9076,90.7827,93.1282,92.7707,93.3011,92.5018,92.1546,91.7244,93.929,93.8209,95.3408,94.6807,94.6623,95.8185,94.0611,94.7768,95.5546,96.8294,97.138,99.2688,99.2754,96.956,97.2592,95.4125,95.1852,95.2211,96.1257,98.0114,98.2992,99.048,98.3357,100.558,100.794,101.165,102.354,102.093,102.203,104.079,103.111,103,102.836,99.0986,100.063,100.069,101.52,103.022,104.118,108.508,109.89,110.052,111.969,113.449,112.803,112.721,113.107,113.457,112.993,115.788,117.054,114.24,114.134,113.897,114.051,114.423,112.421,110.286,110.293,109.238,109.686,110.438,113.34,115.011,115.369,115.944,119.504,121.004,121.748,
96.3846,95.2243,94.3211,97.0116,98.2658,99.2602,100.04,99.4552,100.55,99.4527,96.6639,98.0638,100.175,99.271,98.0859,98.3395,96.2208,95.7779,96.3327,98.5197,99.8754,100.155,98.6883,100.135,101.71,102.582,102.582,103.327,104.39,101.683,102.283,101.268,99.092,99.5792,101.29,99.4504,98.957,99.7841,101.065,103.228,102.854,102.957,106.179,108.918,106.268,105.625,104.869,105.566,104.356,105.771,105.678,106.267,104.845,104.227,106.3,106.195,105.941,105.539,105.752,108.647,107.291,105.92,107.136,105.901,109.15,110.023,111.324,112.753,113.254,113.453,111.304,108.309,108.744,105.964,105.693,103.251,103.415,102.393,100.52,98.6675,100.501,102.284,102.955,102.829,99.9685,100.897,104.095,101.33,101.805,102.043,104.124,101.435,98.2198,99.6012,100.712,102.904,105.678,102.903,102.655,101.95,
99.3807,101.382,101.192,99.7249,100.063,99.7962,97.5106,95.9961,95.7631,95.367,97.1658,98.0191,97.5559,98.0654,97.1526,95.7802,94.8647,94.0652,96.6328,96.9173,98.4453,97.6168,96.9184,97.3545,95.5323,94.0984,95.1067,92.2829,92.0987,91.9486,90.3008,90.4545,92.2208,93.3547,96.3802,94.0335,96.4738,96.1234,97.7841,97.9072,98.5977,98.0789,97.4123,96.2737,95.4058,95.8364,95.6452,93.4787,92.1818,92.6758,93.6055,93.8873,91.583,92.0284,93.537,94.0391,93.9805,91.5504,91.2062,88.7883,89.1477,89.4639,91.0051,91.1755,90.8231,88.8377,91.4753,91.5119,88.6451,85.2093,83.3209,84.0141,84.4404,83.363,82.0554,84.0894,85.906,84.7246,84.9222,83.7362,82.878,81.354,81.6551,81.9224,83.5964,82.4297,81.0039,79.9121,80.607,79.1124,79.2293,78.3347,78.455,76.9179,78.6748,80.4305,80.215,81.816,81.5015,82.1851,
100.946,99.7009,98.6712,98.3585,97.5523,95.789,98.2894,98.0724,98.1018,96.9901,97.7773,98.5353,100.662,100.48,99.6511,99.5187,100.464,100.895,101.026,100.752,101.304,99.2859,100.024,99.9596,101.127,99.8025,100.273,99.9464,98.9736,98.916,98.8248,101.366,101.598,104.26,104.892,106.419,107.773,105.688,106.628,109.156,109.301,108.45,109.223,108.369,109.48,108.734,108.777,108.687,107.235,107.174,105.42,107.59,109.712,109.415,110.921,111.704,110.066,109.293,109.971,108.148,106.793,107.452,108.328,107.268,106.521,104.949,105.158,105.448,104.523,103.984,104.569,104.584,105.596,107.935,105.235,106.41,107.861,105.999,108.09,109.007,108.497,106.972,107.316,109.489,109.363,110.924,109.391,111.014,113.98,113.761,113.942,115.288,115.757,114.072,115.424,113.738,114.239,111.066,113.431,113.263,
100.868,98.6414,99.7979,99.6622,98.498,97.2025,96.861,99.0421,100.81,100.087,101.166,101.246,102.087,105.064,105.077,107.384,106.719,107.078,108.413,110.038,111.066,110.397,113.314,115.9,117.066,117.619,119.61,119.872,118.927,118.011,118.746,117.147,116.562,118.119,121.566,123.936,124.167,122.281,123.127,121.206,118.706,119.748,118.421,118.442,119.194,118.83,118.863,121.417,122.655,123.85,125.537,126.182,127.586,126.084,124.422,125.25,129.526,130.688,127.126,124.945,122.67,122.78,121.89,123.34,120.728,119.51,121.058,120.301,116.748,118.912,117.279,118.688,119.612,118.87,116.963,116.453,120.041,118.49,118.441,117.727,116.483,117.634,119.036,120.378,118.391,120.046,119.478,117.094,114.333,115.418,115.889,117.305,117.329,117.15,117.486,116.883,117.538,119.914,116.709,116.33,
96.9364,98.5384,96.5002,97.2683,98.9683,97.8288,98.2905,97.4149,95.7953,94.3869,94.2918,91.1799,91.2623,89.4959,90.3492,94.1461,94.063,93.14,94.0653,93.7468,94.6161,96.1765,94.6437,94.3805,97.6759,98.947,98.2021,96.6396,97.0002,96.6072,95.0443,93.5926,90.2867,89.7981,90.3652,91.1973,91.1293,90.1184,88.3152,88.3593,88.8094,89.3849,90.8759,90.7328,90.0762,91.1115,91.7556,92.2951,90.8016,91.3702,92.0038,90.5777,91.68,91.3269,91.9024,89.8867,88.1478,88.0934,87.382,86.8504,86.4775,85.7259,84.4354,84.2448,83.9203,81.8037,81.5333,83.6464,83.2605,81.7887,81.9894,82.0882,84.5682,85.4414,84.3986,84.4559,82.4794,83.2694,84.7917,87.4301,88.0056,88.9271,87.1217,90.193,89.8798,89.2395,87.019,90.1148,90.7824,92.4338,92.827,92.651,93.0919,94.9551,97.9592,98.4597,99.8289,101.419,102.408,105.097,
96.3903,95.3099,95.8298,95.1109,94.4927,94.4392,94.894,94.8647,96.5852,97.7095,99.2931,98.7981,98.0232,100.502,98.0623,96.2193,96.4154,95.0746,94.9122,93.4073,92.5071,90.8906,93.2665,93.8155,94.3637,94.9008,95.5764,95.4748,94.4572,92.2935,93.0582,90.1572,89.5234,87.8119,88.0836,86.8489,87.6986,86.6225,87.4025,87.4169,88.6842,89.1183,90.6836,91.4367,92.7741,93.6946,92.3154,90.1528,90.6953,92.365,92.9959,91.9883,91.6557,92.73,94.5209,96.5161,95.2386,96.907,96.6771,95.7761,96.4922,97.5221,98.0732,96.0166,95.0547,95.6696,95.1577,96.4938,97.8422,98.3897,96.9825,98.4971,100.292,101.121,99.4012,99.9844,97.6233,99.1887,98.6706,97.9703,97.9172,98.8977,99.79,98.3187,100.089,99.8575,100.873,101.206,102.237,101.246,104.167,104.721,105.633,105.654,103.717,103.866,101.52,104.163,103.303,103.233,
97.8102,95.8353,95.7688,98.085,97.078,93.7559,92.9327,93.9841,95.0452,97.108,97.2101,96.3227,94.1848,91.6868,91.4502,88.8154,88.9229,90.722,91.5876,91.7925,90.8168,89.2107,89.1137,88.6343,88.6265,90.8088,90.5541,89.4072,90.339,91.5763,92.6811,91.6549,92.9241,94.0624,94.8519,94.5259,95.8392,96.9805,95.5692,93.2914,93.0648,93.6731,93.8427,94.0623,95.4146,96.1193,95.9093,94.5419,92.5388,94.8421,93.4629,94.1622,93.6328,93.1573,93.7722,93.2635,92.4256,93.4073,90.864,89.9535,90.7093,89.0519,90.1189,90.9975,91.7353,89.9343,88.1976,87.8862,87.3559,86.8658,86.6145,85.6701,83.6673,84.4845,84.8942,84.4224,82.4342,84.3102,82.8959,81.5303,79.8948,80.04,80.502,80.3562,78.8493,76.0387,73.7785,74.3992,74.0856,75.0272,75.0836,74.1789,75.7367,75.0562,75.7931,75.9299,75.4018,77.159,76.9819,75.9649,
96.9045,98.4537,98.4356,98.4752,97.5892,102.076,100.234,100.155,100.339,99.5117,99.9841,98.4936,100.736,100.854,96.6846,94.4304,92.5465,94.288,92.2815,91.5485,92.3616,90.1565,88.8136,86.6584,86.0162,85.0531,85.24,84.3427,85.1602,86.503,86.9805,86.02,84.8195,87.15,85.8715,85.343,87.3423,87.8026,88.5046,87.5611,87.8365,84.7562,86.041,87.7725,85.7601,86.1187,85.8377,85.7286,85.6287,85.7329,86.1046,86.3489,85.9184,84.6889,84.1272,83.462,84.4464,84.5433,85.5822,84.6321,84.3252,83.3713,84.9867,86.4792,85.5138,83.8265,83.6108,82.104,79.487,79.7204,79.8985,80.5631,80.3459,81.0587,78.7178,77.6388,75.8291,77.2929,77.2734,77.2411,78.5146,78.8639,76.8884,78.638,77.8988,79.5987,78.4256,77.7733,77.8877,77.8952,77.7498,77.1645,78.0665,78.2608,79.5151,78.2546,78.4746,78.0558,78.8328,78.0326,
97.9774,98.0608,97.9028,97.4829,96.8971,94.8773,95.0952,94.8145,95.2481,95.2941,96.8087,96.3756,94.2871,95.9769,95.5275,95.2364,95.8415,95.2754,95.2429,93.255,94.2208,93.1651,95.527,95.3497,95.4692,97.2159,94.4962,95.7832,93.2361,92.0255,93.0709,92.6181,90.5228,90.0652,90.1502,88.0577,90.3307,91.5741,90.6869,90.3917,90.257,90.6473,91.1658,90.7901,91.4733,90.6938,92.0525,88.7199,87.9602,86.925,87.9754,87.3354,86.7969,85.5622,86.9823,85.7896,83.3696,84.357,83.5282,85.6988,86.243,86.8433,86.4546,86.1834,86.8391,85.5689,85.5271,86.2119,85.2917,86.8757,88.1805,89.0099,87.7815,87.3622,84.1417,85.1143,84.4968,86.2705,86.9779,89.2148,87.7616,86.5458,86.3164,85.4242,85.7911,87.68,86.0015,85.4504,83.6452,84.2264,82.6411,83.7041,84.3982,83.4093,84.3168,84.1169,82.7132,83.7537,84.6372,83.4543,
98.0251,98.4552,98.4018,98.8339,98.2019,97.8061,98.7316,98.7268,97.1973,97.538,97.7386,99.2344,101.382,100.079,99.9292,99.1601,97.5835,95.8031,94.5378,95.2946,93.8138,93.6465,95.9293,94.1792,93.3142,92.8516,92.9799,92.3885,92.3583,92.8166,91.7961,91.9428,91.5378,92.4533,92.7502,91.7132,92.8256,92.6249,92.5715,93.816,94.6816,96.3485,95.0603,96.2174,97.0001,98.5602,98.7089,98.4137,97.8429,99.3726,97.9002,96.6139,94.299,93.9716,96.7832,96.8683,96.7644,95.1909,93.6938,92.6202,92.9876,92.9606,93.0483,91.4761,90.607,89.8555,90.0075,89.9555,91.0039,91.0639,91.5529,90.9435,92.9911,93.2473,96.5199,97.1027,93.5479,95.303,93.9053,93.4344,92.8119,92.7907,94.1534,94.3544,95.1423,94.9935,92.8435,94.2642,96.4343,96.3771,96.5313,97.3326,96.3228,97.4526,96.0289,96.9723,95.9673,96.6405,94.8478,93.6976,
100.687,101.646,101.908,103.741,104.774,103.788,103.239,101.688,100.363,96.9804,96.0121,98.0773,97.2433,98.6152,98.9573,98.5804,98.7817,98.0431,96.6441,96.5889,96.0907,96.7941,97.3783,99.3743,99.8277,101.535,100.889,103.808,103.494,105.93,104.26,104.679,105.617,104.827,105.959,106.695,106.85,108.251,104.516,106.253,107.102,109.969,112.074,109.934,108.415,108.981,107.201,108.014,108.057,111.118,110.078,111.436,113.159,111.971,112.244,108.827,108.164,108.371,105.378,107.604,107.612,107.184,106.938,106.629,107.149,109.993,110.107,111.406,109.908,108.993,111.047,109.66,108.933,110.516,109.954,109.528,108.965,106.724,107.205,105.979,107.347,106.681,107.65,107.006,104.69,107.977,108.404,108.479,105.12,104.423,103.264,101.257,100.357,101.272,100.745,99.6766,98.1178,99.6185,102.308,104.111,
102.882,104.662,103.576,101.96,101.055,101.802,101.834,102.017,103.686,101.571,105.251,103.133,102.654,100.764,99.5399,98.886,99.9415,98.303,99.0201,99.3831,102.041,101.168,100.504,99.3432,99.7517,101.32,99.8309,100.154,100.303,98.7041,99.856,100.963,101.806,101.689,104.448,104.76,104.042,104.118,104.326,103.464,103.942,104.788,105.384,104.141,102.476,105.705,108.949,108.892,106.303,104.596,103.066,100.461,104.229,103.241,102.435,102.631,103.709,101.723,101.662,105.185,107.261,104.013,104.742,103.171,103.598,103.515,103.264,101.597,103.162,104.686,104.482,104.973,105.968,104.229,105.726,106.051,105.405,107.198,106.581,106.313,105.608,107.115,107.156,103.74,103.221,101.995,102.252,100.135,100.451,98.174,98.7493,100.642,100.213,100.537,100.417,99.728,99.4474,100.126,99.3557,102.146,
100.841,100.643,101.553,101.981,102.985,103.893,102.17,103.509,101.575,102.075,103.132,104.598,102.137,100.621,99.7683,102.535,101.844,102.921,100.29,102.184,100.753,101.593,101.888,99.7639,98.4703,98.24,96.5941,95.9235,96.938,95.4984,94.9146,94.7529,96.7415,98.6867,97.9744,95.7,96.4544,98.6336,98.0099,97.9362,96.2523,96.9501,95.3538,97.9369,98.2124,97.2218,99.775,99.2638,100.611,102.423,103.04,100.832,101.857,101.578,99.4406,99.4973,96.2994,94.8194,95.256,97.0808,97.0405,96.5845,96.7103,97.9684,99.5531,99.0572,100.762,100.111,101.936,102.136,101.912,103.078,103.558,102.443,105.308,105.319,107.658,108.481,107.006,106.391,104.511,104.395,103.333,105.526,106.548,108.35,106.587,104.907,105.315,104.277,104.724,102.813,103.059,104.151,104.839,106.616,106.4,109.124,108.725,110.838,
100.044,101.191,102.412,101.015,100.375,101.839,104.585,103.241,105.963,109.473,106.149,103.177,103.356,100.621,102.442,102.623,103.606,104.758,101.366,100.546,99.3903,96.4429,96.8909,96.6447,97.6345,100.091,100.63,101.952,101.282,99.8991,100.979,100.836,97.8052,95.6245,95.5945,96.5598,95.5838,94.8599,92.9581,94.1516,95.0847,95.0507,96.4577,99.1775,98.7581,99.5897,100.571,99.8198,101.55,100.161,98.3179,95.5258,96.3903,95.4141,94.9103,94.55,92.4522,94.7938,93.3803,91.4819,93.1579,93.8983,90.543,90.7921,88.5895,89.8332,89.2734,91.4213,92.6145,92.4051,89.4544,90.7873,90.7986,91.0248,92.4843,93.6219,91.698,95.0117,93.9536,90.183,91.8148,90.9953,88.7853,87.1644,87.915,89.4344,88.4288,85.6691,84.0363,83.4321,81.2,81.3538,80.1856,78.4602,79.2985,78.0551,77.9358,79.0054,78.5718,75.2099,
99.6736,98.5089,98.3662,99.0206,99.8356,100.676,100.536,103.109,100.729,100.016,99.9019,100.871,98.7677,100.152,100.748,101.92,102.329,103.172,101.996,102.077,104.846,105.076,106.237,109.126,108.406,108.079,105.166,104.056,103.556,103.959,104.529,102.481,102.428,103.042,102.456,100.399,100.092,99.1717,98.3092,97.6151,96.8811,96.981,95.9337,96.4105,95.3755,93.5187,92.728,94.067,94.8187,92.3584,92.0088,92.7368,95.0561,94.5425,93.6747,94.8644,94.8866,96.8078,96.8574,95.8088,98.1001,97.5499,97.9649,98.3992,99.7079,97.4846,96.6349,98.6466,96.4977,97.2197,98.1347,93.8013,92.6564,90.1833,89.2635,90.2791,89.122,88.5139,86.9022,83.8384,84.2541,86.7742,86.8378,85.8908,86.4894,86.6202,85.2185,85.433,85.1911,88.4089,88.2944,91.116,93.3802,93.6682,92.0997,92.7092,90.7129,89.5758,89.5656,87.5885,
98.8265,98.1806,98.2359,98.7431,100.426,101.262,102.535,102.273,102.641,101.373,104.782,103.047,101.272,101.708,101.734,100.942,100.87,100.694,99.7402,103.851,105.347,104.18,105.364,108.772,107.377,108.21,110.317,109.063,107.033,106.63,103.665,103.402,103.307,103.494,105.237,104.041,101.566,101.793,101.939,101.645,101.08,100.001,101.475,101.465,100.93,98.5415,99.8529,102.1,104.919,102.684,104.139,105.341,104.77,105.353,103.915,105.723,103.004,101.901,101.364,102.003,100.857,100.267,98.435,98.362,99.1905,97.8198,99.6144,97.7781,98.1419,98.5218,100.305,100.047,99.6049,100.899,98.0423,98.6221,100.06,100.893,99.3667,100.02,97.0396,95.9506,99.1665,99.6923,100.229,102.671,101.342,102.173,102.513,100.25,98.0817,98.9442,99.0288,98.6725,100.26,100.381,100.002,98.4397,98.5017,96.8874,
98.6754,96.8834,96.8205,97.9622,98.5246,98.1103,97.5514,97.3481,99.6887,97.793,97.2123,99.5348,97.0108,98.6751,99.6577,101.682,100.62,101.672,97.9991,97.2406,97.8703,97.2306,95.7635,96.8446,98.9343,98.6154,98.5949,98.424,97.3287,96.2512,96.3567,95.7586,96.3943,97.605,95.3894,94.9724,95.2346,93.8546,92.8867,91.8939,91.2539,90.3189,91.7221,91.5085,91.1173,92.0204,91.902,91.1458,89.4228,89.168,88.4265,90.7789,89.7551,91.5114,90.4855,89.5251,89.33,90.5509,92.322,92.9129,89.8881,89.9066,90.3284,90.6145,89.3683,88.2191,88.1175,88.9539,87.1165,86.6483,84.5503,83.745,81.3051,81.9668,82.1905,83.3615,82.9115,83.6665,84.3112,85.0135,84.1637,81.2701,79.7173,78.0587,80.8095,82.3626,83.2101,83.2645,83.8131,84.7261,84.3258,83.3584,83.4763,82.1428,83.2126,82.9466,82.8254,83.0546,82.9101,83.6903,
102.294,100.69,101.219,102.52,105.416,105.579,106.787,107.81,107.704,108.003,111.594,110.773,111.175,110.01,111.338,110.479,111.454,109.803,111.065,112.154,110.564,111.98,113.672,114.885,116.253,119.501,120.044,120.996,119.818,119.629,114.396,112.662,114.069,111.62,109.508,108.132,109.635,108.729,109.568,110.497,110.1,108.234,107.797,106.463,106.009,105.201,106.428,106.727,106.126,106.589,103.43,101.862,102.451,104.202,103.937,102.969,103.974,106.697,105.954,103.463,101.577,102.448,101.918,100.721,102.229,106.127,105.12,104.465,106.397,107.732,105.032,104.305,104.179,105.818,105.827,104.135,105.186,105.058,107.487,107.929,108.138,109.001,108.995,108.034,107.946,109.575,109.194,107.126,107.799,109.476,109.069,110.624,108.984,110.534,111.24,111.571,113.898,110.478,108.741,108.868,
99.8105,100.837,102.966,101.464,101.016,101.651,101.289,99.3475,100.259,100.101,102.542,101.455,100.942,100.739,99.0532,101.307,100.261,98.6602,97.2644,98.5902,98.5928,98.341,99.3448,97.2107,98.5156,99.9359,102.095,100.568,100.523,101.494,100.88,102.252,100.946,100.22,100.752,99.3974,99.0875,100.878,102.081,100.343,101.457,102.031,98.8552,96.4632,95.5524,95.6248,93.9153,93.6524,93.4734,92.2033,91.4193,90.9998,92.177,91.7274,94.8539,94.6119,92.8419,93.1397,94.6047,92.7204,93.227,92.8369,92.2947,94.1602,95.6549,95.2304,93.7742,94.7584,95.8502,97.7859,98.63,99.4303,100.102,101.329,96.6332,96.9649,98.3222,97.0522,95.0185,95.8234,95.4657,98.1158,98.6239,98.3384,97.015,96.9035,96.0363,95.9792,95.3507,94.0064,93.239,89.973,88.7943,89.0415,89.5838,90.245,91.16,88.2927,86.9838,84.4222,
99.1731,99.3559,100.922,102.819,101.333,102.227,101.233,98.0017,99.2334,99.3992,102.206,102.803,102.305,101.129,100.647,103.179,100.396,102.956,102.251,101.309,100.896,103.598,102.972,99.0137,98.4411,98.5062,102.672,100.793,100.211,99.1556,99.2116,99.7918,100.458,98.3313,99.8061,100.162,99.3216,101.015,98.7242,98.0239,97.2096,97.3076,97.4342,97.7403,99.4729,101.525,100.043,101.79,102.337,102.206,101.14,100.357,102.857,103.903,105.626,103.578,103.373,102.757,104.833,106.114,103.985,106.462,109.694,113.333,114.424,113.978,114.149,117.99,118.619,116.039,117.445,119.16,119.82,118.542,116.488,115.782,114.702,113.528,113.989,114.103,111.705,110.868,110.158,109.007,108.169,108.065,107.608,108.946,109.537,109.914,111.999,111.422,113.309,113.285,114.057,115.513,116.608,118.001,116.249,113.183,
